-48,-8,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-5,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-5,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-5,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-5,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-6,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-6,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-6,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-6,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-6,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-6,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-6,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-7,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-1,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-1,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-7,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-1,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-7,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-2,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-2,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-7,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-2,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-2,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-1,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-1,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-2,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-2,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-2,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-3,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-1,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-3,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-7,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-7,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-3,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-7,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-3,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-3,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-8,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-3,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-8,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-8,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-8,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-4,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-3,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-8,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-4,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-8,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-4,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-4,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-4,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-4,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-4,Tl6QX23/NQs8YAaMBzmMqXfZ8+M=,dhiIq78IQvQ/bemX8wm5fXu0kug=
