28,-141,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
24,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
17,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
16,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
19,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
18,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
30,-137,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
31,-137,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
28,-137,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
31,-143,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
29,-137,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
26,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
28,-142,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
27,-141,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
27,-137,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
26,-137,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
25,-137,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
25,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
31,-138,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
29,-138,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
30,-138,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
27,-138,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
26,-138,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
28,-138,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
25,-138,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
30,-143,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
29,-142,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
30,-139,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
31,-139,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
26,-139,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
27,-139,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
28,-139,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
29,-139,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
25,-139,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
29,-143,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
31,-140,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
31,-142,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
23,-138,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
30,-140,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
29,-140,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
28,-140,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
27,-140,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
26,-140,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
25,-140,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
22,-138,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
31,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
24,-140,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
20,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
30,-142,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
21,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
22,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
25,-143,GFfVtIsFfqG9MllySwsGtAHcWBA=,tBdb77xCEaPP1up04VC+nSiKtoA=
23,-144,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
17,-143,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
18,-143,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
16,-143,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
19,-143,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
20,-143,GFfVtIsFfqG9MllySwsGtAHcWBA=,g+he2kbgeBDeCYs/4gwp3hqnrg0=
