-58,2,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-58,7,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-59,7,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-60,7,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-62,7,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-61,0,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-63,7,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-59,1,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-60,1,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-61,1,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-61,7,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-64,7,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-58,1,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-59,2,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-62,0,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-60,6,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-58,6,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-60,2,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-61,6,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-63,6,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-64,6,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-62,1,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-62,6,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-58,5,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-62,5,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-63,5,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-64,5,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
-59,6,dsuXt/17VTRf5cUSRA7AJMJqVBM=,25Ar/L+LU/4qSbtknuUftZqaexA=
