-58,2,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-58,7,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,7,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,7,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,7,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,0,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-63,7,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,1,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,1,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,1,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,7,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-64,7,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-58,1,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,2,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,0,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,6,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-58,6,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,2,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,6,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-63,6,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-64,6,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,1,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,6,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-58,5,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,5,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-63,5,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-64,5,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,6,PvPajqvH0iee82Lzi368Hr0hyFI=,3dYS4VfJBaizBz3S4zDngybNu8s=
