-66,1,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-69,5,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-67,1,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-67,2,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-65,3,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-65,1,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-70,0,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-66,3,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-72,1,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-65,2,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-66,0,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-67,3,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-67,0,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-72,5,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-71,2,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-71,1,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-71,4,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-66,4,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-66,7,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-69,7,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-72,7,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-65,6,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-70,7,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-70,1,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-66,6,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-69,6,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-68,6,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-67,6,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-69,1,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-72,2,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-72,0,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-70,6,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-72,3,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-72,6,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-68,1,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-65,5,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-68,5,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-71,6,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-66,5,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-67,5,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-69,0,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-66,2,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-68,2,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-67,4,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-68,0,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-70,2,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-69,4,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-68,4,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-68,3,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-65,4,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-65,7,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-69,2,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-71,3,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-72,4,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-68,7,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-71,5,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-67,7,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-70,4,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-70,3,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-65,0,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-69,3,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-71,0,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-71,7,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
-70,5,ms3AMMJQ+hXj7j5jpu1rQnkhD8I=,X1a1R+oHuFZKUzy/QgcdtEV9cDI=
