-3,60,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,60,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,61,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,59,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,61,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,61,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,59,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,61,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-1,63,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,58,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,63,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-3,63,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,59,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,63,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,60,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-1,60,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,63,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,63,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,60,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-1,62,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,63,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,63,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,62,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-3,62,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,62,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,59,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,62,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,62,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,62,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,60,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,62,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,59,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-1,61,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,58,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,60,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,57,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,57,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,57,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,57,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,57,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,58,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,61,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-1,59,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,58,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,60,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,58,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-3,61,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,59,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,58,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,61,pPhlA5dkT7mKIobPWw715rxctIM=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,51,pPhlA5dkT7mKIobPWw715rxctIM=,/J5F2bXczklUknXO/bOE8OdgZ50=
-7,51,pPhlA5dkT7mKIobPWw715rxctIM=,/J5F2bXczklUknXO/bOE8OdgZ50=
-6,51,pPhlA5dkT7mKIobPWw715rxctIM=,/J5F2bXczklUknXO/bOE8OdgZ50=
-8,51,pPhlA5dkT7mKIobPWw715rxctIM=,/J5F2bXczklUknXO/bOE8OdgZ50=
-2,50,pPhlA5dkT7mKIobPWw715rxctIM=,/J5F2bXczklUknXO/bOE8OdgZ50=
-1,50,pPhlA5dkT7mKIobPWw715rxctIM=,/J5F2bXczklUknXO/bOE8OdgZ50=
-3,50,pPhlA5dkT7mKIobPWw715rxctIM=,/J5F2bXczklUknXO/bOE8OdgZ50=
-3,55,pPhlA5dkT7mKIobPWw715rxctIM=,/J5F2bXczklUknXO/bOE8OdgZ50=
-2,55,pPhlA5dkT7mKIobPWw715rxctIM=,/J5F2bXczklUknXO/bOE8OdgZ50=
