91,39,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
90,39,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
93,38,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
91,38,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
91,33,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
88,39,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
89,39,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
90,33,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
89,34,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
92,38,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
91,32,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
89,33,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
94,36,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
93,37,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
88,34,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
88,33,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
95,33,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
95,36,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
95,38,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
94,33,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
89,35,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
95,34,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
88,35,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
93,34,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
94,34,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
94,38,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
91,36,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
90,32,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
94,32,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
90,36,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
92,34,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
92,36,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
89,36,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
90,38,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
89,38,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
93,32,CJ20XuFBvuO9uKTHm/d+wMmvs2E=,uvpwjh38xngi7Js97WcB0GC9F8w=
