52,-203,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
51,-203,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
49,-203,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
50,-203,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
54,-204,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
61,-195,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
60,-195,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
58,-199,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
62,-195,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
57,-194,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
59,-199,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
60,-194,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
58,-194,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
61,-194,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
62,-194,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
59,-194,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
58,-197,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
60,-199,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
57,-199,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
57,-197,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
59,-197,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
57,-198,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
58,-198,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
59,-198,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
60,-198,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
62,-198,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
61,-198,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
61,-199,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
62,-196,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
62,-199,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
60,-197,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
62,-197,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
57,-195,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
57,-196,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
61,-197,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
58,-195,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
58,-196,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
59,-195,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
59,-196,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
60,-196,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
61,-196,PvPajqvH0iee82Lzi368Hr0hyFI=,1WSTheKhvHKYgvZd8KU4getfC/s=
53,-204,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
51,-204,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
52,-204,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
50,-204,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
49,-204,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
53,-205,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
54,-205,PvPajqvH0iee82Lzi368Hr0hyFI=,UrfznvJS+jM2dr2h2GYWdMR1hAY=
