-17,-7,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-18,-4,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-22,-7,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-19,-4,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-20,-8,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-18,-5,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-23,-7,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-20,-3,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-21,-4,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-18,-7,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-19,-5,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-22,-3,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-17,-8,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-17,-2,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-20,-4,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-20,-5,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-21,-5,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-21,-8,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-18,-2,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-22,-4,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-23,-3,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-19,-2,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-17,-3,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-22,-8,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-18,-8,KjjBin4VcoQIpWKwMi2lIxLc1+s=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
