-17,-7,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-18,-4,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-22,-7,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-19,-4,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-20,-8,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-18,-5,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-23,-7,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-20,-3,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-21,-4,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-18,-7,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-19,-5,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-22,-3,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-17,-8,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-17,-2,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-20,-4,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-20,-5,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-21,-5,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-21,-8,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-18,-2,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-22,-4,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-23,-3,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-19,-2,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-17,-3,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-22,-8,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-18,-8,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-17,-6,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-18,-6,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-18,-3,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-17,-4,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-19,-6,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-22,-5,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-20,-6,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-21,-6,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-22,-6,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-23,-4,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-24,-6,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-23,-8,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-26,-4,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,UmxpsYs0WwxUC1aKGl3AOHl1Vyc=
-27,-4,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,UmxpsYs0WwxUC1aKGl3AOHl1Vyc=
-23,-6,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-19,-7,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-25,-4,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,UmxpsYs0WwxUC1aKGl3AOHl1Vyc=
-30,-4,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,UmxpsYs0WwxUC1aKGl3AOHl1Vyc=
-21,-7,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-26,-5,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,UmxpsYs0WwxUC1aKGl3AOHl1Vyc=
-17,-5,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-23,-5,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
-30,-5,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,UmxpsYs0WwxUC1aKGl3AOHl1Vyc=
-20,-7,AZ84O+Xb4aoGR4tHJjxf/LX71PU=,PJq/HkTRaXJpCyEaxySDbHfsONw=
