1,41,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
6,46,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
5,46,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
4,46,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
3,46,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
2,46,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
5,45,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
6,45,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
4,45,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
1,45,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
2,45,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
1,46,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
3,45,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
6,44,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
5,44,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
4,44,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
3,44,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
1,44,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
2,44,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
6,43,HuIa1S12SlEG7q5iXUwbgvcGoJM=,ZUK70bu8lD5hAJMYmTVLCKaVAxI=
