23,-15,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
21,-12,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
22,-15,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
21,-15,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
16,-15,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
17,-15,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
21,-13,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
23,-16,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
23,-14,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
17,-16,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
20,-11,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
21,-11,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
16,-14,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
22,-12,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
22,-11,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
16,-16,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
23,-11,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
16,-13,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
22,-16,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
21,-16,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
16,-10,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
18,-16,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
22,-14,4O25/AI9HZufCHEi86XmQxX474o=,JSbcupkKsytkM2ZOChRSd5C00rk=
