23,-15,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
21,-12,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
22,-15,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
21,-15,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
16,-15,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
17,-15,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
21,-13,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
23,-16,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
23,-14,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
17,-16,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
20,-11,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
21,-11,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
16,-14,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
22,-12,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
22,-11,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
16,-16,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
23,-11,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
16,-13,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
22,-16,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
21,-16,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
16,-10,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
18,-16,GwS9FDr0KRLPCrWxprbwyPdcVhw=,mftK4PksC4Vc9jQYqU+BSoi3LHU=
