61,-6,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
59,-5,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
59,-6,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
60,-6,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
63,-7,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
62,-7,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
61,-2,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
57,-2,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
62,-2,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
56,-7,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
56,-2,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
63,-8,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
63,-3,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
61,-7,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
63,-2,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
62,-3,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
61,-3,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
59,-8,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
58,-3,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
61,-8,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
60,-7,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
59,-7,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
58,-5,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
61,-4,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
56,-1,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
60,-8,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
58,-7,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
56,-6,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
56,-4,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
57,-8,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
57,-4,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
56,-5,GwS9FDr0KRLPCrWxprbwyPdcVhw=,4MzWRGHR6yyoaj0IEmxl311Qves=
