-20,13,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-21,13,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-22,13,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-23,13,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-19,12,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-18,12,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-20,12,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-21,12,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-23,12,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-22,12,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-18,11,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-21,11,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-20,11,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-19,11,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-22,11,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-23,11,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-18,10,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-19,10,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-20,10,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-21,10,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-22,10,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-18,9,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-23,10,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-20,9,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-21,9,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-19,9,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-22,9,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-23,9,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
-18,14,IQE7OaGrEQikrvnotlHbcsYSbDk=,yo9Kf6AEbJMn10o6o/IpZgy31Z0=
