175,15,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
172,11,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
174,15,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
173,15,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
171,15,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
170,15,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
171,11,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
170,11,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
169,15,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
169,11,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
172,15,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
175,10,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
168,11,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
174,10,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
168,15,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
173,10,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
175,14,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
174,14,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
172,10,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
171,10,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
170,10,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
168,10,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
174,9,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
173,9,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
172,9,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
170,9,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
169,10,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
175,9,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
172,14,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
173,14,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
168,9,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
170,14,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
169,9,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
169,14,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
168,14,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
174,13,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
175,13,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
171,9,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
171,13,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
171,14,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
173,13,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
172,13,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
170,13,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
169,13,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
168,13,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
175,12,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
174,12,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
