3,-14,ev6BumBWJVsqoERJ/qdUeJV8F1o=,fxwz5r6x18IjjwR7rj6wG1vs7NI=
4,-14,ev6BumBWJVsqoERJ/qdUeJV8F1o=,fxwz5r6x18IjjwR7rj6wG1vs7NI=
2,-13,ev6BumBWJVsqoERJ/qdUeJV8F1o=,fxwz5r6x18IjjwR7rj6wG1vs7NI=
3,-13,ev6BumBWJVsqoERJ/qdUeJV8F1o=,6gr+AKq29qcNU4IjXWMDZbCIYk0=
4,-13,ev6BumBWJVsqoERJ/qdUeJV8F1o=,fxwz5r6x18IjjwR7rj6wG1vs7NI=
2,-12,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,yrBWgZKN7xnUHu3pcMxkuU5nOz0=
3,-12,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,fxwz5r6x18IjjwR7rj6wG1vs7NI=
2,-11,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,KeiMJ1nH/OU+yoBKh+3sGfyhsL8=
3,-11,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,WSaWFRX+eCc+PzPuSRmKzcMmeVQ=
1,-10,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,Na4yvdjXaZSWlShiGsh5GgfyGio=
2,-10,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,KeiMJ1nH/OU+yoBKh+3sGfyhsL8=
3,-10,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,vQdSnVv3tqE0T+dzR9cfcXtm29Y=
1,-9,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,32M28taW0n+3Uhp4SGPi0Ew1Bkk=
2,-9,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,93zxHrRYOGU79Sf2Uy/L3aS3vNI=
3,-9,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,jNLd4kzOBx8wyUupGmId3Vovbz4=
1,-8,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,ImhSiS7uY3W3K8OzOttiqCMFsAw=
2,-8,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,qIgoU0OMJBE0CWq5x+r3OaabUOk=
0,-7,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,mnEYNT1NDGrcU6QySZAnfgsHCJ8=
1,-7,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,XWk4plkmDpepiRKYTfD/XjLw0k4=
2,-7,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,p3paCa+0XV4UNXhERIP6KEFoaUU=
1,-6,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,p3paCa+0XV4UNXhERIP6KEFoaUU=
2,-6,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,Q0hKDsozoUP8f4vnCnax/uK2V8E=
0,-5,zVsQ+a6uAn/cpAgrlsHKIQBK/Ag=,wrNJF9FsRHxB6taNd3OVzYZU+fU=
1,-5,eQ0YxL7XPqelhv7R4GiymANsi4A=,sykBorZlJCZqMZ5TfpjCeC1j6zc=
0,-4,eQ0YxL7XPqelhv7R4GiymANsi4A=,wrNJF9FsRHxB6taNd3OVzYZU+fU=
1,-4,eQ0YxL7XPqelhv7R4GiymANsi4A=,wrNJF9FsRHxB6taNd3OVzYZU+fU=
0,-3,eQ0YxL7XPqelhv7R4GiymANsi4A=,G1N/AEHTXrEJKrxrXBRC//jz75Y=
1,-3,eQ0YxL7XPqelhv7R4GiymANsi4A=,G1N/AEHTXrEJKrxrXBRC//jz75Y=
0,-2,eQ0YxL7XPqelhv7R4GiymANsi4A=,w+5k3r+9vzAe0H0dhE0gWhru+lg=
1,-2,eQ0YxL7XPqelhv7R4GiymANsi4A=,w+5k3r+9vzAe0H0dhE0gWhru+lg=
0,-1,eQ0YxL7XPqelhv7R4GiymANsi4A=,PhwrgYjim/95w6pqJsOv3Yz2dkY=
1,-1,eQ0YxL7XPqelhv7R4GiymANsi4A=,Co2i+8bCOZDqN26FVv2mEVK2yi8=
3,-1,eQ0YxL7XPqelhv7R4GiymANsi4A=,gMXDJ0xms1WI4dj2egsNftqcm2Q=
4,-1,eQ0YxL7XPqelhv7R4GiymANsi4A=,gMXDJ0xms1WI4dj2egsNftqcm2Q=
