3,-14,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
4,-14,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
2,-13,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
3,-13,FJyn7rN2VFVnqCHJP9pd8oppyro=,RHId3r9cNj/3mNSJM+6q7CplKK0=
4,-13,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
2,-12,FJyn7rN2VFVnqCHJP9pd8oppyro=,5REFdnXCW68THPhmh4Jb1iiC8Ug=
3,-12,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
2,-11,FJyn7rN2VFVnqCHJP9pd8oppyro=,uZvuCxBO6J7SOJWeCBZgHaqrkzU=
3,-11,FJyn7rN2VFVnqCHJP9pd8oppyro=,pkQ1k/GUMnKBXPioO/MHFMPA2pY=
1,-10,FJyn7rN2VFVnqCHJP9pd8oppyro=,VFUSNqjULN6f6S+xsq86imvvuUc=
2,-10,FJyn7rN2VFVnqCHJP9pd8oppyro=,cK+89wQNxHCDM53iythJVXy3YyE=
3,-10,FJyn7rN2VFVnqCHJP9pd8oppyro=,nqIuEnfvKdLr8BPzrFMGx5olES8=
1,-9,FJyn7rN2VFVnqCHJP9pd8oppyro=,3Qxf5RKgOqojfMS4ZVtSvBLMp9Q=
2,-9,FJyn7rN2VFVnqCHJP9pd8oppyro=,xlucOKMBY721oTrulsbgUsLofFQ=
3,-9,FJyn7rN2VFVnqCHJP9pd8oppyro=,1jiz4ttRKr6FQBKXks7NXqZvEFg=
1,-8,FJyn7rN2VFVnqCHJP9pd8oppyro=,Jts9qlz7TOMGEsUfoT0l3c720m8=
2,-8,tUYPQ41x3bo1BB8NSdzQho+HGns=,UjXZbZBioROdbG/VraB4npNfu38=
0,-7,tUYPQ41x3bo1BB8NSdzQho+HGns=,Jts9qlz7TOMGEsUfoT0l3c720m8=
1,-7,tUYPQ41x3bo1BB8NSdzQho+HGns=,UjXZbZBioROdbG/VraB4npNfu38=
2,-7,tUYPQ41x3bo1BB8NSdzQho+HGns=,d4V0tKUlL1wDdMQOR4ttQPu5XkU=
1,-6,tUYPQ41x3bo1BB8NSdzQho+HGns=,fdy/PbKoKQQppG9t+uu3kS0/rnA=
2,-6,tUYPQ41x3bo1BB8NSdzQho+HGns=,+abXNoAYm4T0garpNXrOozFcUP0=
0,-5,tUYPQ41x3bo1BB8NSdzQho+HGns=,EtJ1WJ1AYVkpLzfs+wko2mzO4ww=
1,-5,tUYPQ41x3bo1BB8NSdzQho+HGns=,beOAQQNssSgQdXamtKGMo+v+ATU=
0,-4,tUYPQ41x3bo1BB8NSdzQho+HGns=,YCMULeub2hnBFRNsv41/0cwgWnY=
1,-4,tUYPQ41x3bo1BB8NSdzQho+HGns=,oISkwmsI0ROqZyU3SHTMGGc8uLY=
0,-3,tUYPQ41x3bo1BB8NSdzQho+HGns=,w9K0jtuMFRkpXe5nwzMKT7bgt4E=
1,-3,tUYPQ41x3bo1BB8NSdzQho+HGns=,peWxbw6/x8jfACpt53clt8/OVYs=
0,-2,YvE51d+YXjXT67tk41XIQA8sk5o=,a08QZemQJlJAkp/fE9bVDGfOwm0=
1,-2,YvE51d+YXjXT67tk41XIQA8sk5o=,4iAmbBm9+5H+7Yn4ovcC1JWb+oM=
0,-1,YvE51d+YXjXT67tk41XIQA8sk5o=,Ssru+NJPgFYqZtZZO4Dtl0nC5ko=
1,-1,YvE51d+YXjXT67tk41XIQA8sk5o=,2ckfy14VvqVjYPE7xsJI/mK1NVw=
3,-1,YvE51d+YXjXT67tk41XIQA8sk5o=,rU0jvPCV6T8JGM0tKzKRX+WYJf8=
4,-1,YvE51d+YXjXT67tk41XIQA8sk5o=,rU0jvPCV6T8JGM0tKzKRX+WYJf8=
12,-1,YvE51d+YXjXT67tk41XIQA8sk5o=,rU0jvPCV6T8JGM0tKzKRX+WYJf8=
2,-5,tUYPQ41x3bo1BB8NSdzQho+HGns=,6xSjmU9t6MGOcxgzjNr+L3Z9HuA=
2,-4,tUYPQ41x3bo1BB8NSdzQho+HGns=,CawEbJfecLhSCi7oHKB4waK4nfM=
2,-3,tUYPQ41x3bo1BB8NSdzQho+HGns=,w9K0jtuMFRkpXe5nwzMKT7bgt4E=
