-7,-3,tUYPQ41x3bo1BB8NSdzQho+HGns=,Uv299YmV7urQpQZ2NcYs2vnrinw=
-7,-2,YvE51d+YXjXT67tk41XIQA8sk5o=,U2jreXSCwkRHfFNDTQTWm1W5aK4=
-6,-2,YvE51d+YXjXT67tk41XIQA8sk5o=,4iAmbBm9+5H+7Yn4ovcC1JWb+oM=
-5,-2,YvE51d+YXjXT67tk41XIQA8sk5o=,6CnDBEjp/u7vZJpUR8zWdpJPGKs=
-7,-1,YvE51d+YXjXT67tk41XIQA8sk5o=,+sMm9NzxL+uMjrJAXEnmJExPsw0=
-6,-1,YvE51d+YXjXT67tk41XIQA8sk5o=,OFnzNpkU8xFpjVyfIdOF6JrXldw=
-5,-1,YvE51d+YXjXT67tk41XIQA8sk5o=,EASWsyNyPx9Q23Y91UiokG9p/dc=
-4,-1,YvE51d+YXjXT67tk41XIQA8sk5o=,YWQGOPzXd1GvYt9Diz/1+9XyR5A=
-3,-1,YvE51d+YXjXT67tk41XIQA8sk5o=,YWQGOPzXd1GvYt9Diz/1+9XyR5A=
-2,-1,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,03Gz24TC+t3ACqYgi6UjeETtOgY=
-1,-1,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,a2LhPqSY+7FJ4SQqmnEExYPzAuI=
-1,-4,G86ViS6v47CWcxtfb/TrcctH5n0=,qnatcD40SHrvKC9kW5+dHNia51o=
-1,-3,G86ViS6v47CWcxtfb/TrcctH5n0=,jZqcPia43uT8PyDEjUduUWnzTEw=
-1,-2,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,YGZy3kadkyuV2YYodYWU8DLGxJg=
