0,0,f7nrcF75JZ0qqWljmBSNmpR+zEU=,FP8cYvLJOKtxB8jqyE0Y8zXaXNQ=
1,0,f7nrcF75JZ0qqWljmBSNmpR+zEU=,c5bVYJKcs1LidV0o68REkRqoCII=
2,0,f7nrcF75JZ0qqWljmBSNmpR+zEU=,64KHh3TCveAMzqN2d47XflFZDhY=
3,0,f7nrcF75JZ0qqWljmBSNmpR+zEU=,64KHh3TCveAMzqN2d47XflFZDhY=
4,0,f7nrcF75JZ0qqWljmBSNmpR+zEU=,64KHh3TCveAMzqN2d47XflFZDhY=
5,0,f7nrcF75JZ0qqWljmBSNmpR+zEU=,JOVPo1oCBY+DKx0Zv0ZODc+V74M=
0,1,f7nrcF75JZ0qqWljmBSNmpR+zEU=,4UxvPyqPlzLH1M3XukstDMOFLpk=
1,1,f7nrcF75JZ0qqWljmBSNmpR+zEU=,tcp+X486pJTceB3VsP7zCA/l9uQ=
2,1,f7nrcF75JZ0qqWljmBSNmpR+zEU=,tA90pgIlNDHlC85t+CNNmCdW5XM=
4,1,f7nrcF75JZ0qqWljmBSNmpR+zEU=,/rsOAtG5nctfS7bFcq2Fxkp5tZg=
5,1,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,TZzVs4S9H1+MRUR43d25Om2Peac=
6,1,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,TZzVs4S9H1+MRUR43d25Om2Peac=
7,1,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,CatI1Poo5NtocAC8WCw1SJyn1qU=
0,2,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,TT5hGKnhotox1TS27BExc2AFk5g=
1,2,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,+OpXCh64dSKwSEFMuREVOWp2p5w=
5,2,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,i59jlupv7zfWpUCOa0pW9EL2c9c=
6,2,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,l1jC76A0cdWKeLvmAIIdwG2RVGs=
0,3,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,AfexVw6f+NzhQv7gebmdJIUepoU=
1,3,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,l1jC76A0cdWKeLvmAIIdwG2RVGs=
