0,0,V4HUnSs03RF4dQefEtCBva9a4N4=,x5RlmC+6wReZfzuOP6pLFQJM+c0=
1,0,x20IdEwnSrRIUMAu291YE6Fvi4M=,BY+4d31I2ZSwo27IUdbQwYJo30Q=
2,0,x20IdEwnSrRIUMAu291YE6Fvi4M=,YC6J9JYXVxwoLcTWoJFeq2Thios=
3,0,x20IdEwnSrRIUMAu291YE6Fvi4M=,YC6J9JYXVxwoLcTWoJFeq2Thios=
4,0,x20IdEwnSrRIUMAu291YE6Fvi4M=,YC6J9JYXVxwoLcTWoJFeq2Thios=
5,0,x20IdEwnSrRIUMAu291YE6Fvi4M=,YC6J9JYXVxwoLcTWoJFeq2Thios=
0,1,/4CssTp2Phobxt0HqFYkNb8f/fQ=,XBdu9X8SRUxG3E3uenx4+VTVeGw=
1,1,/4CssTp2Phobxt0HqFYkNb8f/fQ=,XBdu9X8SRUxG3E3uenx4+VTVeGw=
2,1,/4CssTp2Phobxt0HqFYkNb8f/fQ=,SkmPtN4mta9kUUtRi7JV98YTLVU=
4,1,/4CssTp2Phobxt0HqFYkNb8f/fQ=,V5OaP2jBOvbwfqQ/4OIX0qDelf8=
5,1,/4CssTp2Phobxt0HqFYkNb8f/fQ=,XBdu9X8SRUxG3E3uenx4+VTVeGw=
6,1,/4CssTp2Phobxt0HqFYkNb8f/fQ=,XBdu9X8SRUxG3E3uenx4+VTVeGw=
7,1,/4CssTp2Phobxt0HqFYkNb8f/fQ=,a+xmc/mofzahVIYzw05cA2giMVA=
0,2,/4CssTp2Phobxt0HqFYkNb8f/fQ=,kKA5SZifMznLIDt/T4OY1BWx8fk=
1,2,/4CssTp2Phobxt0HqFYkNb8f/fQ=,dTDdZe5VDeXMhYE4kpOwI/+0mFI=
5,2,/4CssTp2Phobxt0HqFYkNb8f/fQ=,GlR2RIfS1bjz3Q9QYKKbKMnsNWA=
6,2,/4CssTp2Phobxt0HqFYkNb8f/fQ=,GlR2RIfS1bjz3Q9QYKKbKMnsNWA=
0,3,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,U/dcN7/anjakmcjydfYQRW6zGqc=
1,3,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,B6A7ghDg170+JXMeZiZwaSjdzSQ=
6,0,x20IdEwnSrRIUMAu291YE6Fvi4M=,pgauxcPbsPoxFTcutx2XhBy0bRo=
7,0,x20IdEwnSrRIUMAu291YE6Fvi4M=,1FCFNZT1CJeB9xvFIQgnVyk2e3o=
8,0,x20IdEwnSrRIUMAu291YE6Fvi4M=,hA8CwZXvpgnd+YERHtnatQntRWI=
9,0,x20IdEwnSrRIUMAu291YE6Fvi4M=,hn1kbxcU9Vwe1ArtbMbaTT/NuAM=
10,0,x20IdEwnSrRIUMAu291YE6Fvi4M=,hA8CwZXvpgnd+YERHtnatQntRWI=
11,0,/4CssTp2Phobxt0HqFYkNb8f/fQ=,QilNFsiy5AA+1k7fJpt8q758yBw=
12,0,/4CssTp2Phobxt0HqFYkNb8f/fQ=,YA30aaEBGnPvdDZ/qSQhoP2griw=
13,0,/4CssTp2Phobxt0HqFYkNb8f/fQ=,OscjEHhDyBqlaNK9u+fTg2+suDQ=
2,2,/4CssTp2Phobxt0HqFYkNb8f/fQ=,DGumUIDhOvi2cHuZm8XXIyvG1c0=
2,3,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,Ae0ayDx2Q8N6kzHfLoroC8mAIg0=
0,4,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,CNliBL/WIuOKW/IeDWLFryiUaHw=
1,4,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,GpA14ns0son4aZIRCG1wztnSBjE=
2,4,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,EckG+fvUslFRcShH8oZKmelxViQ=
3,4,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,iMkAEjll66S944zQQ2Z7bqVNY1U=
0,5,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,+/2MQIbcfJnOOAK+j62qw17XQlo=
