0,0,qez4HQI+OnzHQPVbx3VP1PqqXYU=,RAXL4nctLKQge/QaHY810KES/QI=
1,0,qez4HQI+OnzHQPVbx3VP1PqqXYU=,D1rPVdjI6vSHrfZg3U71igwxEAc=
2,0,qez4HQI+OnzHQPVbx3VP1PqqXYU=,D1rPVdjI6vSHrfZg3U71igwxEAc=
3,0,qez4HQI+OnzHQPVbx3VP1PqqXYU=,D1rPVdjI6vSHrfZg3U71igwxEAc=
4,0,qez4HQI+OnzHQPVbx3VP1PqqXYU=,D1rPVdjI6vSHrfZg3U71igwxEAc=
5,0,qez4HQI+OnzHQPVbx3VP1PqqXYU=,8WPFfHA/oKRRgHkUSMMDGhmWg5M=
0,1,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,EiYVLk3dBKd4GnE0qOpSJb5HF9E=
1,1,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,Oyewc+9XwJ6vrl8+D++hmv0GkFI=
2,1,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,DL2PICuJYLyQCiuy2+9TobU18YM=
4,1,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,QPqoNi5XNK8WjwqgSiZn+u3fiYA=
5,1,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,Oyewc+9XwJ6vrl8+D++hmv0GkFI=
6,1,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,Oyewc+9XwJ6vrl8+D++hmv0GkFI=
7,1,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,KYz6Ayly3lzS3u1gaMInpR3Qxdg=
0,2,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,tJWpldS91Ejhyd8fKhUuV4OkPc8=
1,2,yLKQgHLHRpz5uEvDFNhgltjlbhM=,tJWpldS91Ejhyd8fKhUuV4OkPc8=
5,2,yLKQgHLHRpz5uEvDFNhgltjlbhM=,0jGi0E3Ch6L1M8q7bEz9bGhpVcI=
6,2,yLKQgHLHRpz5uEvDFNhgltjlbhM=,0jGi0E3Ch6L1M8q7bEz9bGhpVcI=
0,3,yLKQgHLHRpz5uEvDFNhgltjlbhM=,fTMWr65U2v9MntS30s/Vjb1MClI=
1,3,yLKQgHLHRpz5uEvDFNhgltjlbhM=,fTMWr65U2v9MntS30s/Vjb1MClI=
6,0,qez4HQI+OnzHQPVbx3VP1PqqXYU=,UPh0fKuwIuqOBeTNaKtdWqs0Lew=
7,0,qez4HQI+OnzHQPVbx3VP1PqqXYU=,CQXucUVWgU5D1JBZ2tYu+l6KLQk=
8,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,m+qMNVck16+XcrtN0iiCCe2k37c=
9,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,mm4Gvu9BuWeohV2HSq3jqTN497s=
10,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,GEqlmlCIhsaubNEk8QB0cNMlN0w=
11,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,LbFtnpB1EgzDlvETyMEXn2V+SKU=
12,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,LbFtnpB1EgzDlvETyMEXn2V+SKU=
13,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,+X1jOM3FBn2VbW6rt/8RgjKaFhw=
2,2,yLKQgHLHRpz5uEvDFNhgltjlbhM=,62pzS8Js0jKAn67EGN9hkczB+og=
2,3,yLKQgHLHRpz5uEvDFNhgltjlbhM=,OfeODHy1y7hHoCKET7jlqDFs3aA=
0,4,yLKQgHLHRpz5uEvDFNhgltjlbhM=,OGIPy8xcTnkSHYim7vkZsXtxn9g=
1,4,yLKQgHLHRpz5uEvDFNhgltjlbhM=,P6B+dALFfCq4ZhR8w5+RvvYRBmY=
2,4,yLKQgHLHRpz5uEvDFNhgltjlbhM=,b3kI0xdAb2OFTPE0us10DgcNrIk=
3,4,yLKQgHLHRpz5uEvDFNhgltjlbhM=,srqkv8lyFviT3mSQxYFj0WOCpf4=
0,5,yLKQgHLHRpz5uEvDFNhgltjlbhM=,8iDkrygggOWD7R8GjoNbwSV2qVo=
