37,-38,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
39,-33,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
38,-33,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
36,-33,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
39,-34,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
37,-33,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
35,-33,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
38,-34,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
32,-33,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
32,-34,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
36,-38,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
36,-34,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
35,-38,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
38,-35,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
35,-40,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
37,-35,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
34,-35,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
34,-38,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
34,-34,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
39,-40,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
33,-34,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
33,-35,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
39,-36,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
33,-40,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
39,-37,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
33,-38,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
37,-39,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
35,-39,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
32,-36,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
35,-36,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
36,-36,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
34,-36,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
37,-37,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
33,-36,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
38,-38,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
38,-37,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
32,-37,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
35,-37,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,8YwnM0D9/P0wSI1Dnsm6h/97xqo=
