4,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
6,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
2,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
0,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
0,2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
4,0,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
0,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
3,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
5,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
0,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
2,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
1,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
6,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
3,0,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
6,2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
4,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
6,1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
5,2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
5,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
4,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
5,1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
2,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
3,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
4,1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
3,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
1,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
3,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,qHKtag+Q603P/9Xj55nv6PEJKQE=
