2,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
4,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
3,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
6,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
2,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
6,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
0,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
5,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
1,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
2,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
3,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
3,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
0,-6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
1,-6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
3,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
6,-7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
2,-6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
0,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
5,-7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
4,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
1,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
4,-7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,/HPSTMI1KEcDxhd6S5cBXVlDxZg=
