-8,1,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-5,5,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-3,4,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-5,0,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-7,5,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-4,4,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-5,4,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-1,7,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-2,7,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-3,1,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-6,0,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-6,5,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-1,3,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-8,5,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-4,1,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-3,7,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-3,0,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-4,7,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-1,2,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-2,4,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-7,1,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-4,3,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-2,2,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-1,6,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-7,3,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-6,2,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-8,3,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-7,4,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-5,2,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-7,2,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-6,4,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-3,6,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-5,1,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-8,2,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-5,6,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-7,6,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-6,1,1fkeYGoft+zOFkxp1b3qpFTxFFg=,o4GqTwH/tvXtpOXa15asTgH2VSY=
