5,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
5,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
6,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
6,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
5,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
6,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
1,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,qHKtag+Q603P/9Xj55nv6PEJKQE=
3,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,qHKtag+Q603P/9Xj55nv6PEJKQE=
2,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,qHKtag+Q603P/9Xj55nv6PEJKQE=
1,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,qHKtag+Q603P/9Xj55nv6PEJKQE=
4,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
4,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
3,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,qHKtag+Q603P/9Xj55nv6PEJKQE=
2,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,qHKtag+Q603P/9Xj55nv6PEJKQE=
3,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,qHKtag+Q603P/9Xj55nv6PEJKQE=
1,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,qHKtag+Q603P/9Xj55nv6PEJKQE=
2,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,qHKtag+Q603P/9Xj55nv6PEJKQE=
4,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
14,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,ymOWhCnfznK4Zcm9KkYMYShqTM4=
11,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,EAi+z9/xubhGNYOXNBFytzxeQcM=
14,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,ymOWhCnfznK4Zcm9KkYMYShqTM4=
7,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
13,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,ymOWhCnfznK4Zcm9KkYMYShqTM4=
12,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,ymOWhCnfznK4Zcm9KkYMYShqTM4=
7,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
10,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,EAi+z9/xubhGNYOXNBFytzxeQcM=
10,3,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,EAi+z9/xubhGNYOXNBFytzxeQcM=
11,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,EAi+z9/xubhGNYOXNBFytzxeQcM=
7,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,pI6wwNGVGqdQgeP41W00sm3O1Io=
9,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,EAi+z9/xubhGNYOXNBFytzxeQcM=
10,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,EAi+z9/xubhGNYOXNBFytzxeQcM=
13,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,ymOWhCnfznK4Zcm9KkYMYShqTM4=
8,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,EAi+z9/xubhGNYOXNBFytzxeQcM=
9,3,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,EAi+z9/xubhGNYOXNBFytzxeQcM=
13,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,ymOWhCnfznK4Zcm9KkYMYShqTM4=
14,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,ymOWhCnfznK4Zcm9KkYMYShqTM4=
12,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,ymOWhCnfznK4Zcm9KkYMYShqTM4=
12,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,ymOWhCnfznK4Zcm9KkYMYShqTM4=
8,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,EAi+z9/xubhGNYOXNBFytzxeQcM=
9,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,EAi+z9/xubhGNYOXNBFytzxeQcM=
