-1,-4,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-4,-1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-3,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-4,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-4,-2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-4,-4,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-3,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-1,-3,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-1,-2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-1,-1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-4,-3,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-4,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,981ioAdz3n7zQepZMAYAU3FkJhc=
