-1,3,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-1,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-1,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,1,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,3,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,3,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,2,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,3,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-1,0,9sggdcwV/ghBj2JFR4DWeRNWLjQ=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
