-9,0,pfnm+4VW2NPEhzT1k2PabYXFFZ4=,G81SggTgBf9me7HKQTcqtiJ74lA=
-8,0,pfnm+4VW2NPEhzT1k2PabYXFFZ4=,TRf1P+amjBrFGMT89gRw0Fovf5g=
-7,0,eO2wCPWq7Knqyw9qK66LEJrIjMQ=,TRf1P+amjBrFGMT89gRw0Fovf5g=
-6,0,eO2wCPWq7Knqyw9qK66LEJrIjMQ=,TRf1P+amjBrFGMT89gRw0Fovf5g=
-5,0,eO2wCPWq7Knqyw9qK66LEJrIjMQ=,PvOAdf75o+yfHzmCdO5Bw01RKfo=
-4,0,eO2wCPWq7Knqyw9qK66LEJrIjMQ=,rjs4TjodS/OQqthYBCzdiRi0UyQ=
-3,0,eO2wCPWq7Knqyw9qK66LEJrIjMQ=,TMUxi0ZkHhVfU7fjB93M8RvyXBQ=
-2,0,eO2wCPWq7Knqyw9qK66LEJrIjMQ=,TMUxi0ZkHhVfU7fjB93M8RvyXBQ=
-1,0,eO2wCPWq7Knqyw9qK66LEJrIjMQ=,G4KCKB53TpSVF44n23QALldwX+c=
-5,1,mD6hzvp10A/pO9HL1BFWqkKXBH0=,hfFvnsyI00XV//IOkjpA9IoNFkw=
-4,1,mD6hzvp10A/pO9HL1BFWqkKXBH0=,oebLVmak5XJi81NeKn0WhPjToIU=
-3,1,mD6hzvp10A/pO9HL1BFWqkKXBH0=,oebLVmak5XJi81NeKn0WhPjToIU=
-1,1,mD6hzvp10A/pO9HL1BFWqkKXBH0=,w/IUIU8syRN54BEoA2BHc+YGeSw=
-1,2,6VovxpbIroxugFJomlYh93rWanc=,TRf1P+amjBrFGMT89gRw0Fovf5g=
-1,3,j6qjAVEzO7MR1TcnJVtkHcPNGjM=,TRf1P+amjBrFGMT89gRw0Fovf5g=
-1,6,x/oscY/A/xZq5Xpk9QtHOxWXiCc=,TRf1P+amjBrFGMT89gRw0Fovf5g=
-1,7,x/oscY/A/xZq5Xpk9QtHOxWXiCc=,TRf1P+amjBrFGMT89gRw0Fovf5g=
-1,4,+mIP6QZ11L/fYR8/vNR0h6vLmeE=,TRf1P+amjBrFGMT89gRw0Fovf5g=
