-9,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,d2hibDxie09+O9E1+ceO5alU2fQ=
-8,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,qnJVjbHy65wll2RW1x05nMsTirE=
-7,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,qnJVjbHy65wll2RW1x05nMsTirE=
-6,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,qnJVjbHy65wll2RW1x05nMsTirE=
-5,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,L7VgZzefKuOiGLNMuIfc7ZwfgWw=
-4,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,TrqCdVh4LEnT61wPEznC5mJLhBQ=
-3,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,TrqCdVh4LEnT61wPEznC5mJLhBQ=
-2,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,TrqCdVh4LEnT61wPEznC5mJLhBQ=
-1,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,xQLqaB0CFayrL6qsBsyAWQihFoY=
-5,1,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,RiuYisyiPYD+TyrASBe/bBDAutU=
-4,1,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,d2hibDxie09+O9E1+ceO5alU2fQ=
-3,1,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,d2hibDxie09+O9E1+ceO5alU2fQ=
-1,1,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,Ph71Sh0IFala5wS8adTezzIJwWQ=
-1,2,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,FvlHEvFTunCVtjvPH9tZv9hlYxw=
-1,3,JI8BwT5NiaZA1snIycArinHrBFY=,d2hibDxie09+O9E1+ceO5alU2fQ=
-1,6,ev6BumBWJVsqoERJ/qdUeJV8F1o=,qnJVjbHy65wll2RW1x05nMsTirE=
-1,7,ev6BumBWJVsqoERJ/qdUeJV8F1o=,qnJVjbHy65wll2RW1x05nMsTirE=
