7,-27,uXWhkcqCLbTF5X/OyA3166FVjiE=,TRf1P+amjBrFGMT89gRw0Fovf5g=
8,-27,vaiUB8cGGlVphAYOPyT67nnQfS8=,G81SggTgBf9me7HKQTcqtiJ74lA=
6,-26,vaiUB8cGGlVphAYOPyT67nnQfS8=,TRf1P+amjBrFGMT89gRw0Fovf5g=
7,-26,vaiUB8cGGlVphAYOPyT67nnQfS8=,TRf1P+amjBrFGMT89gRw0Fovf5g=
8,-26,vaiUB8cGGlVphAYOPyT67nnQfS8=,G81SggTgBf9me7HKQTcqtiJ74lA=
5,-25,vaiUB8cGGlVphAYOPyT67nnQfS8=,TRf1P+amjBrFGMT89gRw0Fovf5g=
6,-25,vaiUB8cGGlVphAYOPyT67nnQfS8=,TRf1P+amjBrFGMT89gRw0Fovf5g=
7,-25,vaiUB8cGGlVphAYOPyT67nnQfS8=,TRf1P+amjBrFGMT89gRw0Fovf5g=
5,-24,vaiUB8cGGlVphAYOPyT67nnQfS8=,YrQWE4eNeiiEIt73uGQlLobC45Q=
6,-24,vaiUB8cGGlVphAYOPyT67nnQfS8=,YrQWE4eNeiiEIt73uGQlLobC45Q=
5,-23,vaiUB8cGGlVphAYOPyT67nnQfS8=,YrQWE4eNeiiEIt73uGQlLobC45Q=
4,-22,vaiUB8cGGlVphAYOPyT67nnQfS8=,YrQWE4eNeiiEIt73uGQlLobC45Q=
5,-22,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
6,-22,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
4,-21,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
5,-21,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
6,-21,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
4,-20,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
5,-20,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
6,-20,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
3,-19,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
4,-19,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
5,-19,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
6,-19,gPYO2exBXfgjpvi7iAkD/DslHwc=,YrQWE4eNeiiEIt73uGQlLobC45Q=
