7,-27,LElDMMzRlDGh2uW2q0QBn/l58zQ=,0J6ObCIGwryOyQxmUDo2xijQrQI=
8,-27,LElDMMzRlDGh2uW2q0QBn/l58zQ=,0J6ObCIGwryOyQxmUDo2xijQrQI=
6,-26,LElDMMzRlDGh2uW2q0QBn/l58zQ=,0J6ObCIGwryOyQxmUDo2xijQrQI=
7,-26,LElDMMzRlDGh2uW2q0QBn/l58zQ=,0J6ObCIGwryOyQxmUDo2xijQrQI=
8,-26,LElDMMzRlDGh2uW2q0QBn/l58zQ=,0J6ObCIGwryOyQxmUDo2xijQrQI=
5,-25,LElDMMzRlDGh2uW2q0QBn/l58zQ=,0J6ObCIGwryOyQxmUDo2xijQrQI=
6,-25,LElDMMzRlDGh2uW2q0QBn/l58zQ=,0J6ObCIGwryOyQxmUDo2xijQrQI=
7,-25,LElDMMzRlDGh2uW2q0QBn/l58zQ=,0J6ObCIGwryOyQxmUDo2xijQrQI=
5,-24,LElDMMzRlDGh2uW2q0QBn/l58zQ=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
6,-24,LElDMMzRlDGh2uW2q0QBn/l58zQ=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
5,-23,LElDMMzRlDGh2uW2q0QBn/l58zQ=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
4,-22,uO+udLdBqxvcjbyAOziWeY+4ipk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
5,-22,uO+udLdBqxvcjbyAOziWeY+4ipk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
6,-22,uO+udLdBqxvcjbyAOziWeY+4ipk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
4,-21,uO+udLdBqxvcjbyAOziWeY+4ipk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
5,-21,uO+udLdBqxvcjbyAOziWeY+4ipk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
6,-21,uO+udLdBqxvcjbyAOziWeY+4ipk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
4,-20,uO+udLdBqxvcjbyAOziWeY+4ipk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
5,-20,uO+udLdBqxvcjbyAOziWeY+4ipk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
6,-20,uO+udLdBqxvcjbyAOziWeY+4ipk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
3,-19,uO+udLdBqxvcjbyAOziWeY+4ipk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
4,-19,3EXVTl18zJXkOJ9xtbO+ufmmgr8=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
5,-19,3EXVTl18zJXkOJ9xtbO+ufmmgr8=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
6,-19,3EXVTl18zJXkOJ9xtbO+ufmmgr8=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
2,-18,3EXVTl18zJXkOJ9xtbO+ufmmgr8=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
3,-18,3EXVTl18zJXkOJ9xtbO+ufmmgr8=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
4,-18,3EXVTl18zJXkOJ9xtbO+ufmmgr8=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
5,-18,3EXVTl18zJXkOJ9xtbO+ufmmgr8=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
6,-18,3EXVTl18zJXkOJ9xtbO+ufmmgr8=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
2,-17,3EXVTl18zJXkOJ9xtbO+ufmmgr8=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
4,-17,3EXVTl18zJXkOJ9xtbO+ufmmgr8=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
5,-17,3EXVTl18zJXkOJ9xtbO+ufmmgr8=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
2,-16,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
4,-16,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,+hR5gwlJD6bBA11HmCsSE0EOo0A=
5,-16,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,wVCgOceo3L1UyhK7/AHTnFkQMII=
2,-15,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
5,-15,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,3YceZWU1wU8cprIKFSgMwpTxiJ0=
1,-14,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,+hR5gwlJD6bBA11HmCsSE0EOo0A=
2,-14,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,wVCgOceo3L1UyhK7/AHTnFkQMII=
4,-14,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,096yQnJbL1HK8RdclDBccZMG/KY=
5,-14,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,3YceZWU1wU8cprIKFSgMwpTxiJ0=
1,-13,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,8PLiN0iwbJ0or65vGBdBKEltkN4=
2,-13,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,D2kanOlFe0FyUnCZra2HBV4uKOA=
3,-13,oKM/bnCqcD0ar8mt5nB6Yu4K/6A=,ISrt+C/d/ryF29MJoELeaZ8Bmf4=
4,-13,zS/fIUgegE+nssKy98IxEFgAECU=,eh5TEtKe8XF7Dss9D/dxL+KYEfw=
5,-13,zS/fIUgegE+nssKy98IxEFgAECU=,2obRoWoWvXzlXyY8MpT3Vl69TCg=
2,-12,zS/fIUgegE+nssKy98IxEFgAECU=,096yQnJbL1HK8RdclDBccZMG/KY=
3,-12,zS/fIUgegE+nssKy98IxEFgAECU=,J6UV+jC4jeXaAoPbDTFKdp2juAc=
4,-12,zS/fIUgegE+nssKy98IxEFgAECU=,2obRoWoWvXzlXyY8MpT3Vl69TCg=
2,-11,zS/fIUgegE+nssKy98IxEFgAECU=,8PLiN0iwbJ0or65vGBdBKEltkN4=
3,-11,zS/fIUgegE+nssKy98IxEFgAECU=,2obRoWoWvXzlXyY8MpT3Vl69TCg=
4,-11,zS/fIUgegE+nssKy98IxEFgAECU=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
1,-10,zS/fIUgegE+nssKy98IxEFgAECU=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
2,-10,zS/fIUgegE+nssKy98IxEFgAECU=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
3,-10,IfyND5vsKi/zRLYKqP0y6rEZMo0=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
1,-9,IfyND5vsKi/zRLYKqP0y6rEZMo0=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
2,-9,IfyND5vsKi/zRLYKqP0y6rEZMo0=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
3,-9,IfyND5vsKi/zRLYKqP0y6rEZMo0=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
1,-8,IfyND5vsKi/zRLYKqP0y6rEZMo0=,ZkMex1pt8cug3C8UEg9TMY3j1AA=
2,-8,IfyND5vsKi/zRLYKqP0y6rEZMo0=,ZkMex1pt8cug3C8UEg9TMY3j1AA=
1,-7,1o46TC/6kiwFv/OX21Fa/7HSuAE=,ZkMex1pt8cug3C8UEg9TMY3j1AA=
2,-7,1o46TC/6kiwFv/OX21Fa/7HSuAE=,ZkMex1pt8cug3C8UEg9TMY3j1AA=
1,-6,1o46TC/6kiwFv/OX21Fa/7HSuAE=,JCr9/cSNVvGj42RO9pgHSnRIElg=
2,-6,1o46TC/6kiwFv/OX21Fa/7HSuAE=,gXqmW7vyppETf2sgob8E56ssRJA=
1,-5,MuThcBD9yyuC4CNNfbnJ9OfnZxI=,nHSlCjxizhX31O7u6GQmXC5Hf8o=
2,-5,MuThcBD9yyuC4CNNfbnJ9OfnZxI=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
1,-4,MuThcBD9yyuC4CNNfbnJ9OfnZxI=,nHSlCjxizhX31O7u6GQmXC5Hf8o=
2,-4,MuThcBD9yyuC4CNNfbnJ9OfnZxI=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
1,-3,JSn1+1J2vlEtT//KtFrephIg/QE=,nHSlCjxizhX31O7u6GQmXC5Hf8o=
2,-3,JSn1+1J2vlEtT//KtFrephIg/QE=,cuH9WevZN3nmXPXzw6O7GVNbzOM=
1,-2,qRPebknUENvCWINTWlQQ6/xM/eE=,Iq/BtyYKwb/96o4SpVlWxid3ezs=
2,-2,qRPebknUENvCWINTWlQQ6/xM/eE=,nDPJV+kp/pSQyfdUDjDMIbg5pNs=
