0,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,9KDwxDeZxyMqEeb8j9fLO70xytQ=
1,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,cdamQr5pajmNB2HfZl4dR8Akq9Y=
2,0,VU2IfSa+CUi2Jx5ImmfZdEAei/U=,d2hibDxie09+O9E1+ceO5alU2fQ=
3,0,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,d2hibDxie09+O9E1+ceO5alU2fQ=
4,0,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,d2hibDxie09+O9E1+ceO5alU2fQ=
5,0,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,d2hibDxie09+O9E1+ceO5alU2fQ=
6,0,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,d2hibDxie09+O9E1+ceO5alU2fQ=
7,0,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,d2hibDxie09+O9E1+ceO5alU2fQ=
8,0,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,JzJuA5V8T3KEk5muu1605CD6wAE=
9,0,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,JzJuA5V8T3KEk5muu1605CD6wAE=
0,1,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,bZRUJ91yNPNQoz7Jzd3Y4xgvmlk=
1,1,5v3D+EloiU5J+x6hHNn0ZrtmYLs=,tKdy6W+3ZslphwUmi9HPwe9Md0g=
2,1,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,d2hibDxie09+O9E1+ceO5alU2fQ=
3,1,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,d2hibDxie09+O9E1+ceO5alU2fQ=
4,1,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,d2hibDxie09+O9E1+ceO5alU2fQ=
5,1,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,d2hibDxie09+O9E1+ceO5alU2fQ=
6,1,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,d2hibDxie09+O9E1+ceO5alU2fQ=
7,1,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,d2hibDxie09+O9E1+ceO5alU2fQ=
8,1,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,JzJuA5V8T3KEk5muu1605CD6wAE=
9,1,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,JzJuA5V8T3KEk5muu1605CD6wAE=
10,1,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,JzJuA5V8T3KEk5muu1605CD6wAE=
0,2,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,bZRUJ91yNPNQoz7Jzd3Y4xgvmlk=
1,2,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,LpDNQgxaHY93lUEjvvC5OppDTZk=
2,2,hxN3hO0XWmtN5eGX6v/AN0IHOUE=,cdamQr5pajmNB2HfZl4dR8Akq9Y=
3,2,JI8BwT5NiaZA1snIycArinHrBFY=,d2hibDxie09+O9E1+ceO5alU2fQ=
4,2,JI8BwT5NiaZA1snIycArinHrBFY=,d2hibDxie09+O9E1+ceO5alU2fQ=
9,2,JI8BwT5NiaZA1snIycArinHrBFY=,JzJuA5V8T3KEk5muu1605CD6wAE=
10,2,JI8BwT5NiaZA1snIycArinHrBFY=,JzJuA5V8T3KEk5muu1605CD6wAE=
11,2,JI8BwT5NiaZA1snIycArinHrBFY=,JzJuA5V8T3KEk5muu1605CD6wAE=
12,2,JI8BwT5NiaZA1snIycArinHrBFY=,JzJuA5V8T3KEk5muu1605CD6wAE=
13,2,JI8BwT5NiaZA1snIycArinHrBFY=,JzJuA5V8T3KEk5muu1605CD6wAE=
