0,0,yflMHwugoum9h/p3NKHKkHCD8XU=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
1,0,yflMHwugoum9h/p3NKHKkHCD8XU=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
2,0,yflMHwugoum9h/p3NKHKkHCD8XU=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
3,0,yflMHwugoum9h/p3NKHKkHCD8XU=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
4,0,yflMHwugoum9h/p3NKHKkHCD8XU=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
5,0,yflMHwugoum9h/p3NKHKkHCD8XU=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
6,0,LyrRFwPifSAEKlNep9/Csc/ER7E=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
7,0,LyrRFwPifSAEKlNep9/Csc/ER7E=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
8,0,LyrRFwPifSAEKlNep9/Csc/ER7E=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
9,0,LyrRFwPifSAEKlNep9/Csc/ER7E=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
0,1,LyrRFwPifSAEKlNep9/Csc/ER7E=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
1,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
2,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
3,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
4,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
5,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
6,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
7,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
8,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
9,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
10,1,30t1UbtFHhJ48svS7fgNxWDrXi0=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
0,2,JguZuB4otKH0Bd+N8ngRPBpfumo=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
1,2,JguZuB4otKH0Bd+N8ngRPBpfumo=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
2,2,JguZuB4otKH0Bd+N8ngRPBpfumo=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
3,2,JguZuB4otKH0Bd+N8ngRPBpfumo=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
4,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,PrcZg5JmAthKk0Otpy4GzCv/UGM=
9,2,JguZuB4otKH0Bd+N8ngRPBpfumo=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
10,2,h4TNN2o83Qrm0C8rqrJXKO1Boa4=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
11,2,h4TNN2o83Qrm0C8rqrJXKO1Boa4=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
12,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
13,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
14,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
0,3,h4TNN2o83Qrm0C8rqrJXKO1Boa4=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
1,3,h4TNN2o83Qrm0C8rqrJXKO1Boa4=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
2,3,h4TNN2o83Qrm0C8rqrJXKO1Boa4=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
3,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
4,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
10,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
11,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
12,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
13,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
14,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
15,3,ZxPDR/2/zt7HwrCHMOAcjBxUqBw=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
0,4,wuj34kwxzMoOVokZ7YsE6RFQlWI=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
1,4,wuj34kwxzMoOVokZ7YsE6RFQlWI=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
2,4,wuj34kwxzMoOVokZ7YsE6RFQlWI=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
3,4,wuj34kwxzMoOVokZ7YsE6RFQlWI=,MHJ+1Ev5L4qtVSHv5KoPN6waLuw=
11,4,wuj34kwxzMoOVokZ7YsE6RFQlWI=,qaCl3hbkCUinTPY/mw7vml3QqeQ=
13,4,nfL3hbF8qaUIv480LelX508rGTk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
