0,0,eO2wCPWq7Knqyw9qK66LEJrIjMQ=,LGJXNzINaonsC39oJP1BYEyo9L0=
1,0,eO2wCPWq7Knqyw9qK66LEJrIjMQ=,9R9frktPjE9q4yA39vOG6hMmQl8=
2,0,eO2wCPWq7Knqyw9qK66LEJrIjMQ=,ccS61BZjNY0QEifwbOvIW9XX/HM=
3,0,eO2wCPWq7Knqyw9qK66LEJrIjMQ=,ccS61BZjNY0QEifwbOvIW9XX/HM=
4,0,w5d4M1oYiqN3J9hncz48YvXoBPI=,ccS61BZjNY0QEifwbOvIW9XX/HM=
5,0,w5d4M1oYiqN3J9hncz48YvXoBPI=,ccS61BZjNY0QEifwbOvIW9XX/HM=
6,0,w5d4M1oYiqN3J9hncz48YvXoBPI=,ccS61BZjNY0QEifwbOvIW9XX/HM=
7,0,w5d4M1oYiqN3J9hncz48YvXoBPI=,ccS61BZjNY0QEifwbOvIW9XX/HM=
8,0,w5d4M1oYiqN3J9hncz48YvXoBPI=,ZXs65opT/hT5+8szHkBqvEcToHs=
9,0,w5d4M1oYiqN3J9hncz48YvXoBPI=,jTGY8w+YIHmKuH09NY80p9e9t6E=
0,1,mD6hzvp10A/pO9HL1BFWqkKXBH0=,8uqt8l6mFgUZr8ham1K3/oRJd34=
1,1,mD6hzvp10A/pO9HL1BFWqkKXBH0=,26EtlOjoM3rVf7nJxHwFiMVDjQM=
2,1,mD6hzvp10A/pO9HL1BFWqkKXBH0=,9R9frktPjE9q4yA39vOG6hMmQl8=
3,1,6mMfUDJ/4DQrH88xMeB8KDhiO7M=,ccS61BZjNY0QEifwbOvIW9XX/HM=
4,1,6mMfUDJ/4DQrH88xMeB8KDhiO7M=,ccS61BZjNY0QEifwbOvIW9XX/HM=
5,1,6mMfUDJ/4DQrH88xMeB8KDhiO7M=,ccS61BZjNY0QEifwbOvIW9XX/HM=
6,1,6mMfUDJ/4DQrH88xMeB8KDhiO7M=,ccS61BZjNY0QEifwbOvIW9XX/HM=
7,1,6mMfUDJ/4DQrH88xMeB8KDhiO7M=,ccS61BZjNY0QEifwbOvIW9XX/HM=
8,1,6mMfUDJ/4DQrH88xMeB8KDhiO7M=,JSMnq8RcoYAv34UO9zvRAdAyQsE=
9,1,6mMfUDJ/4DQrH88xMeB8KDhiO7M=,P97Kmws7ElItY1hEGF5qvSUbqnw=
10,1,6mMfUDJ/4DQrH88xMeB8KDhiO7M=,BKWRN9Al62I/RleDSpGHmHo+GzU=
0,2,j6qjAVEzO7MR1TcnJVtkHcPNGjM=,8uqt8l6mFgUZr8ham1K3/oRJd34=
1,2,j6qjAVEzO7MR1TcnJVtkHcPNGjM=,vUKp9UhwW5E2CCZhRlFFRzxEjsA=
2,2,j6qjAVEzO7MR1TcnJVtkHcPNGjM=,u1YbgrSibTpA7pyhKqbBbb/+guc=
3,2,j6qjAVEzO7MR1TcnJVtkHcPNGjM=,ccS61BZjNY0QEifwbOvIW9XX/HM=
4,2,j6qjAVEzO7MR1TcnJVtkHcPNGjM=,ccS61BZjNY0QEifwbOvIW9XX/HM=
9,2,j6qjAVEzO7MR1TcnJVtkHcPNGjM=,udw+aYMD17I0EEpfPMMJy/ke9lo=
10,2,j6qjAVEzO7MR1TcnJVtkHcPNGjM=,94ZuCPn26lg1HEhFGA3taQt2l3Q=
11,2,j6qjAVEzO7MR1TcnJVtkHcPNGjM=,YrQWE4eNeiiEIt73uGQlLobC45Q=
12,2,j6qjAVEzO7MR1TcnJVtkHcPNGjM=,YrQWE4eNeiiEIt73uGQlLobC45Q=
13,2,j6qjAVEzO7MR1TcnJVtkHcPNGjM=,sttOs2d6rCm6HdE7OfzpZXQkfpA=
