-14,-5,DM0FY8H9EA+n8scQD7x02IuW4gE=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-14,-4,sKP2vNrJ92btoB5c3F+fdXhGEKQ=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-13,-4,sKP2vNrJ92btoB5c3F+fdXhGEKQ=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-12,-4,sKP2vNrJ92btoB5c3F+fdXhGEKQ=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-11,-4,sKP2vNrJ92btoB5c3F+fdXhGEKQ=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-14,-3,sKP2vNrJ92btoB5c3F+fdXhGEKQ=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-13,-3,sKP2vNrJ92btoB5c3F+fdXhGEKQ=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-11,-3,sKP2vNrJ92btoB5c3F+fdXhGEKQ=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-10,-3,A6bBheh+xKZlQ6Q7MCx1yLn/Ok0=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-14,-2,A6bBheh+xKZlQ6Q7MCx1yLn/Ok0=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-13,-2,A6bBheh+xKZlQ6Q7MCx1yLn/Ok0=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-12,-2,A6bBheh+xKZlQ6Q7MCx1yLn/Ok0=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-11,-2,A6bBheh+xKZlQ6Q7MCx1yLn/Ok0=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-10,-2,A6bBheh+xKZlQ6Q7MCx1yLn/Ok0=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-9,-2,A6bBheh+xKZlQ6Q7MCx1yLn/Ok0=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-13,-1,DIj96oD9sdbpmf/MDaX5xjBeCXs=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-12,-1,DIj96oD9sdbpmf/MDaX5xjBeCXs=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-11,-1,DIj96oD9sdbpmf/MDaX5xjBeCXs=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-10,-1,DIj96oD9sdbpmf/MDaX5xjBeCXs=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-9,-1,DIj96oD9sdbpmf/MDaX5xjBeCXs=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-8,-1,DIj96oD9sdbpmf/MDaX5xjBeCXs=,G81SggTgBf9me7HKQTcqtiJ74lA=
-7,-1,DIj96oD9sdbpmf/MDaX5xjBeCXs=,G81SggTgBf9me7HKQTcqtiJ74lA=
-6,-1,DIj96oD9sdbpmf/MDaX5xjBeCXs=,G81SggTgBf9me7HKQTcqtiJ74lA=
-5,-1,pfnm+4VW2NPEhzT1k2PabYXFFZ4=,G81SggTgBf9me7HKQTcqtiJ74lA=
-4,-1,pfnm+4VW2NPEhzT1k2PabYXFFZ4=,G81SggTgBf9me7HKQTcqtiJ74lA=
-3,-1,pfnm+4VW2NPEhzT1k2PabYXFFZ4=,G81SggTgBf9me7HKQTcqtiJ74lA=
-12,-3,sKP2vNrJ92btoB5c3F+fdXhGEKQ=,PI+bT6QWwi/trlMIBo5CAw7XGlU=
-1,-1,pfnm+4VW2NPEhzT1k2PabYXFFZ4=,G81SggTgBf9me7HKQTcqtiJ74lA=
