23,-33,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
16,-37,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
22,-38,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
23,-38,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
21,-33,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
16,-33,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
16,-38,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
17,-38,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
22,-33,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
23,-34,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
22,-39,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
22,-34,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
19,-33,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
18,-39,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
23,-39,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
17,-39,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
16,-34,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
16,-39,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
23,-35,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
22,-35,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
21,-34,QJDW3BSyLtrmtOvgOSAFm2LdDKY=,8bzSPlZaPmhJwyfXgzgEds8ncBA=
