-20,11,SckkERfDsak+O4GHh1NdDvKgWNI=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,11,SckkERfDsak+O4GHh1NdDvKgWNI=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-20,12,SckkERfDsak+O4GHh1NdDvKgWNI=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,12,SckkERfDsak+O4GHh1NdDvKgWNI=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-20,5,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,10,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,10,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,7,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-21,5,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-18,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,9,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,9,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-20,6,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-21,6,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-21,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-21,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-18,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,7,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,8,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,8,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,0,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,2,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,0,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,1,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-21,2,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-21,1,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-31,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-29,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-32,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-25,2,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-25,1,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-22,1,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-24,1,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-22,0,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-23,1,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-26,2,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-24,0,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-23,0,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-22,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-25,0,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,1,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-28,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-24,2,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-27,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-22,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-31,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-30,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,0,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-27,2,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-23,2,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-24,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-23,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-26,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-32,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-30,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-27,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-28,0,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-22,2,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-29,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-28,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-25,3,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-29,0,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-23,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-25,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-20,15,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-20,14,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-27,0,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-21,14,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,13,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,15,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-27,1,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-24,4,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-29,2,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-20,13,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-19,10,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-17,7,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,6,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,9,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-19,6,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-18,6,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-18,9,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,7,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,7,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,8,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-19,9,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-17,10,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,10,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-17,12,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,12,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-19,8,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,11,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-19,5,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,11,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,8,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-17,11,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,5,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,5,QOPKwsB38XMpAUlqXsEHBbjRE40=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,12,QOPKwsB38XMpAUlqXsEHBbjRE40=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-28,2,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-28,1,QOPKwsB38XMpAUlqXsEHBbjRE40=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
