-53,71,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-51,70,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-49,68,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-54,71,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-56,71,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-55,71,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-53,64,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-51,68,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-49,70,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-53,65,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-54,64,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-50,70,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-50,68,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-51,69,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-49,67,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-50,67,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-52,69,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
-52,68,HoPl8PLVbU9LxrqwBEmf8JXMzYg=,6RdSQHcGUyBozZ4j3tMFIZPdHq4=
