108,19,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
102,22,k0HuVrwVtL47s4gnn7ofPvxz1pI=,s94yAMOxhZM2+shHL6FVxdJev8k=
109,19,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
110,19,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
104,20,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
106,20,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
108,20,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
105,20,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
110,20,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
103,22,k0HuVrwVtL47s4gnn7ofPvxz1pI=,s94yAMOxhZM2+shHL6FVxdJev8k=
109,20,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
107,20,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
103,19,k0HuVrwVtL47s4gnn7ofPvxz1pI=,s94yAMOxhZM2+shHL6FVxdJev8k=
104,21,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
102,19,k0HuVrwVtL47s4gnn7ofPvxz1pI=,s94yAMOxhZM2+shHL6FVxdJev8k=
105,21,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
106,19,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
103,20,k0HuVrwVtL47s4gnn7ofPvxz1pI=,s94yAMOxhZM2+shHL6FVxdJev8k=
103,21,k0HuVrwVtL47s4gnn7ofPvxz1pI=,s94yAMOxhZM2+shHL6FVxdJev8k=
106,21,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
102,20,k0HuVrwVtL47s4gnn7ofPvxz1pI=,s94yAMOxhZM2+shHL6FVxdJev8k=
105,19,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
107,19,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
103,18,k0HuVrwVtL47s4gnn7ofPvxz1pI=,s94yAMOxhZM2+shHL6FVxdJev8k=
110,18,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
110,22,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
104,19,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
107,22,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
107,21,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
109,21,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
110,21,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
105,17,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
104,17,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
108,21,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
106,17,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
107,17,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
108,17,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
109,17,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
105,22,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
106,22,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
110,17,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
104,18,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
105,18,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
106,18,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
103,17,k0HuVrwVtL47s4gnn7ofPvxz1pI=,s94yAMOxhZM2+shHL6FVxdJev8k=
107,18,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
108,18,k0HuVrwVtL47s4gnn7ofPvxz1pI=,z+OK4ckYYb5TCzD3vvD6EcBpk6I=
101,21,k0HuVrwVtL47s4gnn7ofPvxz1pI=,s94yAMOxhZM2+shHL6FVxdJev8k=
101,20,k0HuVrwVtL47s4gnn7ofPvxz1pI=,s94yAMOxhZM2+shHL6FVxdJev8k=
