1,41,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
6,46,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
5,46,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
4,46,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
3,46,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
2,46,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
1,46,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
6,45,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
4,45,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
3,45,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
5,45,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
2,45,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
1,45,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
6,44,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
5,44,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
3,44,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
4,44,WIsnIYxVv+uUcyRluw+XGzvKFNw=,JuZD2RpgunT+F4xwQfpcra5PiAw=
2,44,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
1,44,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
6,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
3,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
2,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
6,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
5,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
4,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
5,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
1,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
3,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
2,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
1,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
6,41,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
4,41,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
3,41,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
4,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
2,41,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
5,41,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
12,35,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
13,35,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
14,35,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
9,36,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
11,35,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
10,35,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
10,36,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
11,36,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
9,35,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
12,36,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
13,36,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
14,34,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
13,34,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
14,36,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
9,37,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
12,34,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
14,38,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
13,38,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
12,38,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
14,37,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
10,37,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
14,33,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
13,37,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
12,33,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
13,33,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
11,34,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
12,37,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
11,37,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
11,33,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
11,38,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
10,34,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
9,38,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
10,38,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
9,34,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
11,45,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
13,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
12,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
14,44,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
11,44,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
14,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
7,45,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
14,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
14,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
7,44,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
8,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
13,41,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
5,38,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
7,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
14,41,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
4,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
5,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
6,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
7,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
10,33,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
8,44,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
13,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
3,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
8,41,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
8,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
7,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,JuZD2RpgunT+F4xwQfpcra5PiAw=
11,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
8,45,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
13,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
10,45,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
4,38,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
9,33,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
2,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
1,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
13,44,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
1,35,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
8,38,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
14,46,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
10,44,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
7,36,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
11,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
8,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
12,41,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
10,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
10,41,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
1,34,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
8,35,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
1,37,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
3,33,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
10,39,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
9,43,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
3,38,dupiaKwEu8FIG8BAH5XLCaE/yZk=,7JYxGDclL6thSgvEF0edO/bcqN8=
8,34,dupiaKwEu8FIG8BAH5XLCaE/yZk=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
10,42,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
11,41,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
9,44,dupiaKwEu8FIG8BAH5XLCaE/yZk=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
