115,-121,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
114,-121,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
117,-125,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
112,-124,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
118,-125,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
113,-121,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
119,-124,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
114,-122,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
118,-128,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
117,-122,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
118,-122,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
112,-128,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
112,-123,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
119,-123,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
119,-122,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
116,-124,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
115,-126,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
116,-126,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
114,-123,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
113,-124,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
115,-124,YkOr1SK6SR1U/HwfShBtiVhmctQ=,5hU4PPdtJXiO/zWsmgKvzij+vp8=
