32,-81,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
35,-82,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
34,-81,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
32,-82,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
35,-83,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
33,-81,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
32,-83,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
39,-84,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
36,-84,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
38,-84,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
32,-85,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
38,-86,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
34,-82,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
37,-85,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
37,-86,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
36,-87,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
33,-85,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
34,-85,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
36,-81,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
37,-81,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
39,-81,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
37,-87,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
38,-81,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
33,-82,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
39,-83,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
35,-81,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
37,-82,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
38,-82,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
39,-82,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
36,-82,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
37,-83,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
38,-83,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
34,-83,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
33,-84,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
34,-84,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
33,-83,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
36,-83,KvDleIamEzBAtD9svOtf9PXZwyA=,T54VrqnJnUSQ42z8LLA42jyWtSs=
