91,-29,+yC1g+saV7ZhdSsB7h2zVGE3cHw=,G1UaiCOt03WNwO8UMNLUWGw1Z2o=
92,-29,+yC1g+saV7ZhdSsB7h2zVGE3cHw=,G1UaiCOt03WNwO8UMNLUWGw1Z2o=
92,-28,+yC1g+saV7ZhdSsB7h2zVGE3cHw=,G1UaiCOt03WNwO8UMNLUWGw1Z2o=
91,-28,+yC1g+saV7ZhdSsB7h2zVGE3cHw=,G1UaiCOt03WNwO8UMNLUWGw1Z2o=
84,-29,+yC1g+saV7ZhdSsB7h2zVGE3cHw=,HFYZQjGcUvD5uOJt4MXKkZXui0I=
83,-29,+yC1g+saV7ZhdSsB7h2zVGE3cHw=,HFYZQjGcUvD5uOJt4MXKkZXui0I=
89,-29,+yC1g+saV7ZhdSsB7h2zVGE3cHw=,G1UaiCOt03WNwO8UMNLUWGw1Z2o=
90,-28,+yC1g+saV7ZhdSsB7h2zVGE3cHw=,G1UaiCOt03WNwO8UMNLUWGw1Z2o=
88,-29,+yC1g+saV7ZhdSsB7h2zVGE3cHw=,G1UaiCOt03WNwO8UMNLUWGw1Z2o=
89,-28,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,G1UaiCOt03WNwO8UMNLUWGw1Z2o=
87,-28,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,HFYZQjGcUvD5uOJt4MXKkZXui0I=
88,-28,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,G1UaiCOt03WNwO8UMNLUWGw1Z2o=
85,-28,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,HFYZQjGcUvD5uOJt4MXKkZXui0I=
86,-28,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,HFYZQjGcUvD5uOJt4MXKkZXui0I=
83,-28,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,HFYZQjGcUvD5uOJt4MXKkZXui0I=
90,-29,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,G1UaiCOt03WNwO8UMNLUWGw1Z2o=
87,-29,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,HFYZQjGcUvD5uOJt4MXKkZXui0I=
85,-29,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,HFYZQjGcUvD5uOJt4MXKkZXui0I=
86,-29,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,HFYZQjGcUvD5uOJt4MXKkZXui0I=
84,-28,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,HFYZQjGcUvD5uOJt4MXKkZXui0I=
83,-21,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
82,-21,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
81,-21,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
80,-21,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
83,-19,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
84,-22,EAtmjJ4wBtXHtJX2kHI0PLYAS28=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
