-3,60,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,60,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,61,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,59,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,61,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,61,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,59,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,61,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-1,63,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,58,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,63,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-3,63,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,59,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,63,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,60,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-1,60,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,63,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,63,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,60,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-1,62,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,63,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,63,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,62,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-3,62,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,62,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,59,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,62,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,62,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,62,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,60,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,62,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,59,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-1,61,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,58,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,60,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,57,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,57,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,57,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,57,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,57,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,58,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,61,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-1,59,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-7,58,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,60,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-6,58,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-3,61,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-2,59,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-8,58,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-4,61,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,eZNn07mZNCu6HVaP//kpzub9Ugc=
-5,51,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-7,51,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-6,51,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-8,51,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-2,50,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-1,50,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-3,50,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-3,55,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-2,55,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-5,50,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-4,50,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-6,55,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-4,55,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-5,55,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-6,50,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-8,50,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-3,49,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-2,49,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-5,49,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-8,49,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
-7,49,L6jLEDkeRdB1YyXUjb9tJ5MsB6s=,/J5F2bXczklUknXO/bOE8OdgZ50=
