-5,51,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-6,51,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-3,50,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-7,51,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-7,50,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-1,50,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-8,51,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-3,49,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-1,49,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-8,50,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-5,50,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-6,49,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-1,48,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-5,49,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-5,48,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-3,54,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-4,54,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-4,49,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-7,49,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-4,48,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-8,48,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-8,54,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-6,54,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-3,53,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-7,54,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-5,54,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-4,53,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-7,53,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-8,53,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-3,52,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-2,50,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-7,52,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-5,52,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-4,51,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-4,52,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-6,52,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-2,51,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-6,53,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-2,49,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-6,50,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-3,60,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-4,55,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-4,50,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-6,61,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-2,55,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-3,51,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-7,55,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-3,55,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-5,55,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-2,58,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-6,55,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-1,60,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-5,59,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-5,60,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-5,63,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-6,59,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-6,60,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-4,62,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-5,56,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-8,63,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-7,59,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-2,62,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-5,61,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-4,57,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-7,56,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-6,57,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-8,55,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-2,48,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,ckE7YHtzF6Ee2JGHKXjKevJjr2M=
-5,57,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-6,62,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-6,56,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-4,58,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-7,57,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-7,60,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-3,56,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-7,62,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-8,62,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-8,57,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-4,61,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-8,56,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-8,60,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-1,61,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
-5,58,9U+EuUeqnwejcwzI1tnAzhpzQvQ=,9ksVy7sWRqU8lVmAnRe/gBQE1YE=
