-76,-5,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-77,-5,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-78,-5,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-79,-5,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-74,-6,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-75,-6,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-79,-6,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-74,-7,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-75,-7,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-78,-6,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-76,-6,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-77,-6,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-76,-7,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-78,-7,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-79,-7,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-77,-7,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-74,-2,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-75,-2,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-76,-2,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-77,-2,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-78,-2,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-74,-3,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-79,-2,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-78,-3,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-76,-3,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-75,-3,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-74,-4,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-75,-4,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-76,-4,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-77,-4,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-77,-3,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-79,-3,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-79,-4,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-74,-5,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-78,-4,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-68,-10,U9mb4mI/daTDlfwtfIGa91cgaIc=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-67,-11,U9mb4mI/daTDlfwtfIGa91cgaIc=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-66,-11,U9mb4mI/daTDlfwtfIGa91cgaIc=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-75,-5,U9mb4mI/daTDlfwtfIGa91cgaIc=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-68,-11,U9mb4mI/daTDlfwtfIGa91cgaIc=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-66,-10,U9mb4mI/daTDlfwtfIGa91cgaIc=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-71,-15,U9mb4mI/daTDlfwtfIGa91cgaIc=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-66,-12,U9mb4mI/daTDlfwtfIGa91cgaIc=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-67,-10,U9mb4mI/daTDlfwtfIGa91cgaIc=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-67,-12,U9mb4mI/daTDlfwtfIGa91cgaIc=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-70,-15,U9mb4mI/daTDlfwtfIGa91cgaIc=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-69,-12,U9mb4mI/daTDlfwtfIGa91cgaIc=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
