-21,69,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-22,69,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,69,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-19,69,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-18,69,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-23,69,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-17,69,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-17,68,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-18,68,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-19,68,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,68,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,70,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-19,70,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,70,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-23,70,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-22,70,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-18,70,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-23,64,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-22,64,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,68,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,64,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,64,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-17,67,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-19,64,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-17,70,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-23,71,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-18,64,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-19,67,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-22,71,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,71,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-17,64,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-18,67,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,67,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,67,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-23,65,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-22,67,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,71,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-18,66,RumtzMBWvyliDn9EF1LuZB41k2A=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
