-45,-5,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-5,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-5,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-4,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-4,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-4,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-5,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-5,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-4,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-5,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-5,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-4,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-4,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-4,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-3,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-3,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-3,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-3,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-3,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-8,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-3,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-3,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-8,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-8,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-2,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-8,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-8,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-2,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-8,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-8,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-2,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-2,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-2,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-2,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-7,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-1,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-1,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-2,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-1,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-6,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-6,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-6,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-7,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-6,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-6,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-48,-6,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-42,-7,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-6,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-43,-7,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-1,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-45,-7,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-46,-7,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-47,-1,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-44,-7,MA8PSrhp2gdGWuQ+EItkoTSM9a0=,dhiIq78IQvQ/bemX8wm5fXu0kug=
