100,-60,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,ggil/ntUGqYdwbRSHA4loqwyO80=
100,-61,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,ggil/ntUGqYdwbRSHA4loqwyO80=
99,-60,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,ggil/ntUGqYdwbRSHA4loqwyO80=
99,-61,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,ggil/ntUGqYdwbRSHA4loqwyO80=
104,-61,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,fMd5VV48xtLXlkzaJq6KLSskJUg=
103,-60,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,ggil/ntUGqYdwbRSHA4loqwyO80=
105,-61,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,fMd5VV48xtLXlkzaJq6KLSskJUg=
105,-60,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,fMd5VV48xtLXlkzaJq6KLSskJUg=
101,-60,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,ggil/ntUGqYdwbRSHA4loqwyO80=
102,-60,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,ggil/ntUGqYdwbRSHA4loqwyO80=
101,-61,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,ggil/ntUGqYdwbRSHA4loqwyO80=
103,-61,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,ggil/ntUGqYdwbRSHA4loqwyO80=
102,-61,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,ggil/ntUGqYdwbRSHA4loqwyO80=
108,-61,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,fMd5VV48xtLXlkzaJq6KLSskJUg=
108,-60,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,fMd5VV48xtLXlkzaJq6KLSskJUg=
106,-60,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,fMd5VV48xtLXlkzaJq6KLSskJUg=
106,-61,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,fMd5VV48xtLXlkzaJq6KLSskJUg=
107,-61,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,fMd5VV48xtLXlkzaJq6KLSskJUg=
107,-60,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,fMd5VV48xtLXlkzaJq6KLSskJUg=
104,-60,cUMreaZ54/EcTjRT3/X4+4oDQfQ=,fMd5VV48xtLXlkzaJq6KLSskJUg=
96,-60,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
98,-61,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
97,-61,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
98,-60,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
97,-60,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
96,-61,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
108,-58,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,fMd5VV48xtLXlkzaJq6KLSskJUg=
107,-57,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,fMd5VV48xtLXlkzaJq6KLSskJUg=
108,-55,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
107,-58,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,fMd5VV48xtLXlkzaJq6KLSskJUg=
107,-54,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
108,-54,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
107,-53,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
108,-56,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
107,-52,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
108,-52,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
108,-59,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,fMd5VV48xtLXlkzaJq6KLSskJUg=
107,-59,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,fMd5VV48xtLXlkzaJq6KLSskJUg=
108,-57,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,fMd5VV48xtLXlkzaJq6KLSskJUg=
107,-56,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
107,-55,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
99,-57,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
100,-58,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
102,-55,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
99,-59,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
108,-53,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
101,-54,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
99,-58,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
100,-57,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
98,-57,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
102,-54,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
103,-54,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
103,-55,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
102,-58,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
97,-57,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
105,-59,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,fMd5VV48xtLXlkzaJq6KLSskJUg=
100,-54,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
99,-54,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
101,-55,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
104,-59,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,fMd5VV48xtLXlkzaJq6KLSskJUg=
106,-59,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,fMd5VV48xtLXlkzaJq6KLSskJUg=
99,-56,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
101,-57,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
96,-57,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
96,-52,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
103,-56,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
99,-53,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
102,-56,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
102,-57,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
103,-58,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
99,-55,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
100,-55,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
106,-53,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
104,-55,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
97,-53,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
101,-56,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
106,-58,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,fMd5VV48xtLXlkzaJq6KLSskJUg=
103,-59,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
103,-52,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
100,-56,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
103,-57,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
102,-59,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
100,-53,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
96,-53,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
104,-54,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ldk4qwJAF4PBTvkQUYQ1qyctfik=
100,-59,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,ggil/ntUGqYdwbRSHA4loqwyO80=
98,-53,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
97,-52,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
102,-52,BS8ii5Xqs0QmvtwJNWgOuUJpIg0=,FrpHSmz8EnMc7ExiEKnVZpJJN1E=
