1,4,dqav3x0j9UCgaGjRkk2R+f/O/y4=,tKZjq0EFt/m/35iGNEUBBVRyKVM=
2,4,dqav3x0j9UCgaGjRkk2R+f/O/y4=,t6JBS4q2lPYgKytbI+axbTeltwQ=
1,3,dqav3x0j9UCgaGjRkk2R+f/O/y4=,Y7mkyRpVgzubIIVU41gcdtki/OI=
1,5,dqav3x0j9UCgaGjRkk2R+f/O/y4=,tKZjq0EFt/m/35iGNEUBBVRyKVM=
2,3,dqav3x0j9UCgaGjRkk2R+f/O/y4=,lslHQ00mhGHiiQ6qkhw6zcZM8sc=
1,6,dqav3x0j9UCgaGjRkk2R+f/O/y4=,glK59uBrstrtM00o0Zytw1nxrPg=
2,5,dqav3x0j9UCgaGjRkk2R+f/O/y4=,t6JBS4q2lPYgKytbI+axbTeltwQ=
2,6,dqav3x0j9UCgaGjRkk2R+f/O/y4=,2FWAAsLoUU5unzQ+LLNnvKOpISc=
1,2,dqav3x0j9UCgaGjRkk2R+f/O/y4=,Y7mkyRpVgzubIIVU41gcdtki/OI=
1,1,dqav3x0j9UCgaGjRkk2R+f/O/y4=,lz1VxUmlzSvsOOHak5DzIoZrlz0=
1,7,dqav3x0j9UCgaGjRkk2R+f/O/y4=,glK59uBrstrtM00o0Zytw1nxrPg=
1,8,dqav3x0j9UCgaGjRkk2R+f/O/y4=,7JYxGDclL6thSgvEF0edO/bcqN8=
2,1,dqav3x0j9UCgaGjRkk2R+f/O/y4=,B8pjjY2kyNdsNXbjbMaZWaDtMeA=
2,8,dqav3x0j9UCgaGjRkk2R+f/O/y4=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
2,2,dqav3x0j9UCgaGjRkk2R+f/O/y4=,lslHQ00mhGHiiQ6qkhw6zcZM8sc=
2,7,dqav3x0j9UCgaGjRkk2R+f/O/y4=,2FWAAsLoUU5unzQ+LLNnvKOpISc=
1,10,dqav3x0j9UCgaGjRkk2R+f/O/y4=,JuZD2RpgunT+F4xwQfpcra5PiAw=
1,9,dqav3x0j9UCgaGjRkk2R+f/O/y4=,7JYxGDclL6thSgvEF0edO/bcqN8=
2,10,dqav3x0j9UCgaGjRkk2R+f/O/y4=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
2,9,dqav3x0j9UCgaGjRkk2R+f/O/y4=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
1,11,dqav3x0j9UCgaGjRkk2R+f/O/y4=,JuZD2RpgunT+F4xwQfpcra5PiAw=
1,12,dqav3x0j9UCgaGjRkk2R+f/O/y4=,kq22kB4Nzn+1J4aR2Mqmkmp+5MQ=
1,13,dqav3x0j9UCgaGjRkk2R+f/O/y4=,kq22kB4Nzn+1J4aR2Mqmkmp+5MQ=
1,14,dqav3x0j9UCgaGjRkk2R+f/O/y4=,r0fM6IP4/Y78GbGhlEm+b+dZGcw=
2,14,dqav3x0j9UCgaGjRkk2R+f/O/y4=,XEXGOJRi+W/+yDQuBmAST/jKrjk=
2,11,dqav3x0j9UCgaGjRkk2R+f/O/y4=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
2,12,dqav3x0j9UCgaGjRkk2R+f/O/y4=,jgQSPsBi46TZq33i+EncUlS0GWo=
2,13,dqav3x0j9UCgaGjRkk2R+f/O/y4=,jgQSPsBi46TZq33i+EncUlS0GWo=
4,11,dqav3x0j9UCgaGjRkk2R+f/O/y4=,mzY/d6ulH6/6wXEMckbuVQ4WnMQ=
3,11,dqav3x0j9UCgaGjRkk2R+f/O/y4=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
3,9,dqav3x0j9UCgaGjRkk2R+f/O/y4=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
4,12,dqav3x0j9UCgaGjRkk2R+f/O/y4=,W3NjF0/WekTwAAQvzJHlH6eXaok=
3,10,dqav3x0j9UCgaGjRkk2R+f/O/y4=,cPVAmVKnXoJbRYt57kmmlHdn7Lc=
4,9,dqav3x0j9UCgaGjRkk2R+f/O/y4=,KIQj1qLIzkwNsZHAV9nqcxP2AxY=
3,12,dqav3x0j9UCgaGjRkk2R+f/O/y4=,jgQSPsBi46TZq33i+EncUlS0GWo=
4,10,dqav3x0j9UCgaGjRkk2R+f/O/y4=,mzY/d6ulH6/6wXEMckbuVQ4WnMQ=
3,7,dqav3x0j9UCgaGjRkk2R+f/O/y4=,2FWAAsLoUU5unzQ+LLNnvKOpISc=
4,8,dqav3x0j9UCgaGjRkk2R+f/O/y4=,KIQj1qLIzkwNsZHAV9nqcxP2AxY=
4,7,dqav3x0j9UCgaGjRkk2R+f/O/y4=,cbipSE1Riut46Exx3sgozT8SGM4=
3,8,dqav3x0j9UCgaGjRkk2R+f/O/y4=,weUA/s81l3Tn0iOuSPuZK2u3bmM=
4,6,dqav3x0j9UCgaGjRkk2R+f/O/y4=,cbipSE1Riut46Exx3sgozT8SGM4=
3,5,dqav3x0j9UCgaGjRkk2R+f/O/y4=,t6JBS4q2lPYgKytbI+axbTeltwQ=
3,6,dqav3x0j9UCgaGjRkk2R+f/O/y4=,2FWAAsLoUU5unzQ+LLNnvKOpISc=
4,5,dqav3x0j9UCgaGjRkk2R+f/O/y4=,iTO7iK4guex+Mc2ITdFfIZIaWbs=
6,3,jiTDJl04ttuyxSx9V2pyE1ZAguk=,WnmcBT7NGrMCnga6p3XObymIErQ=
3,4,jiTDJl04ttuyxSx9V2pyE1ZAguk=,t6JBS4q2lPYgKytbI+axbTeltwQ=
4,2,jiTDJl04ttuyxSx9V2pyE1ZAguk=,GJQQnpu/QJNzRkTsY/xnXWG4qfk=
4,4,jiTDJl04ttuyxSx9V2pyE1ZAguk=,iTO7iK4guex+Mc2ITdFfIZIaWbs=
3,2,jiTDJl04ttuyxSx9V2pyE1ZAguk=,lslHQ00mhGHiiQ6qkhw6zcZM8sc=
3,3,jiTDJl04ttuyxSx9V2pyE1ZAguk=,lslHQ00mhGHiiQ6qkhw6zcZM8sc=
4,3,jiTDJl04ttuyxSx9V2pyE1ZAguk=,GJQQnpu/QJNzRkTsY/xnXWG4qfk=
4,1,jiTDJl04ttuyxSx9V2pyE1ZAguk=,NRDhZ9cHMYmKx0jcEyQwqQ3FVWc=
6,4,jiTDJl04ttuyxSx9V2pyE1ZAguk=,jUL1BL2ApmPCMTPuh5z6zhtX8lA=
3,1,jiTDJl04ttuyxSx9V2pyE1ZAguk=,B8pjjY2kyNdsNXbjbMaZWaDtMeA=
5,4,jiTDJl04ttuyxSx9V2pyE1ZAguk=,iTO7iK4guex+Mc2ITdFfIZIaWbs=
5,3,jiTDJl04ttuyxSx9V2pyE1ZAguk=,GJQQnpu/QJNzRkTsY/xnXWG4qfk=
6,5,jiTDJl04ttuyxSx9V2pyE1ZAguk=,jUL1BL2ApmPCMTPuh5z6zhtX8lA=
6,6,jiTDJl04ttuyxSx9V2pyE1ZAguk=,kTNkas5IL4jKSOvwt+kHmYmeHE4=
5,6,jiTDJl04ttuyxSx9V2pyE1ZAguk=,cbipSE1Riut46Exx3sgozT8SGM4=
5,5,jiTDJl04ttuyxSx9V2pyE1ZAguk=,iTO7iK4guex+Mc2ITdFfIZIaWbs=
6,9,jiTDJl04ttuyxSx9V2pyE1ZAguk=,1pRBlN0BCfoSNYOy4G3RoMxwkQI=
8,7,jiTDJl04ttuyxSx9V2pyE1ZAguk=,eqGbs8DwId0Bzbtqp1781/CPZ/c=
7,8,jiTDJl04ttuyxSx9V2pyE1ZAguk=,1pRBlN0BCfoSNYOy4G3RoMxwkQI=
5,8,jiTDJl04ttuyxSx9V2pyE1ZAguk=,KIQj1qLIzkwNsZHAV9nqcxP2AxY=
5,10,jiTDJl04ttuyxSx9V2pyE1ZAguk=,mzY/d6ulH6/6wXEMckbuVQ4WnMQ=
6,8,jiTDJl04ttuyxSx9V2pyE1ZAguk=,1pRBlN0BCfoSNYOy4G3RoMxwkQI=
5,9,jiTDJl04ttuyxSx9V2pyE1ZAguk=,KIQj1qLIzkwNsZHAV9nqcxP2AxY=
8,5,jiTDJl04ttuyxSx9V2pyE1ZAguk=,OcO0qSbz5t8cC8rLBie1hQ/gDfM=
8,6,jiTDJl04ttuyxSx9V2pyE1ZAguk=,eqGbs8DwId0Bzbtqp1781/CPZ/c=
6,7,jiTDJl04ttuyxSx9V2pyE1ZAguk=,kTNkas5IL4jKSOvwt+kHmYmeHE4=
7,7,jiTDJl04ttuyxSx9V2pyE1ZAguk=,kTNkas5IL4jKSOvwt+kHmYmeHE4=
5,7,jiTDJl04ttuyxSx9V2pyE1ZAguk=,cbipSE1Riut46Exx3sgozT8SGM4=
7,6,jiTDJl04ttuyxSx9V2pyE1ZAguk=,kTNkas5IL4jKSOvwt+kHmYmeHE4=
7,5,jiTDJl04ttuyxSx9V2pyE1ZAguk=,jUL1BL2ApmPCMTPuh5z6zhtX8lA=
7,3,jiTDJl04ttuyxSx9V2pyE1ZAguk=,WnmcBT7NGrMCnga6p3XObymIErQ=
8,3,jiTDJl04ttuyxSx9V2pyE1ZAguk=,2PJZpSTTGpVFkePePCRPxv9UKyI=
7,4,jiTDJl04ttuyxSx9V2pyE1ZAguk=,jUL1BL2ApmPCMTPuh5z6zhtX8lA=
8,4,jiTDJl04ttuyxSx9V2pyE1ZAguk=,OcO0qSbz5t8cC8rLBie1hQ/gDfM=
6,2,jiTDJl04ttuyxSx9V2pyE1ZAguk=,WnmcBT7NGrMCnga6p3XObymIErQ=
9,2,jiTDJl04ttuyxSx9V2pyE1ZAguk=,2PJZpSTTGpVFkePePCRPxv9UKyI=
