-24,-3,5igLwcuypsZQv/B0Sxh8/WnWaT8=,fvAwf6e51nfRX29oYIQkyceLyqU=
-25,-2,5igLwcuypsZQv/B0Sxh8/WnWaT8=,UT/NkrL+o/5mkJVB344TWbJCiUA=
-24,-2,5igLwcuypsZQv/B0Sxh8/WnWaT8=,Ct8nS7JdJ7FXSlKgRNZg9ov951k=
-25,-3,5igLwcuypsZQv/B0Sxh8/WnWaT8=,iyKKr1KQMAXf7JlnjMW7CTm3IIA=
-20,-2,5igLwcuypsZQv/B0Sxh8/WnWaT8=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-21,-2,5igLwcuypsZQv/B0Sxh8/WnWaT8=,flD6JbgB2YsGlky7RNoOx52s5/8=
-23,-3,5igLwcuypsZQv/B0Sxh8/WnWaT8=,fvAwf6e51nfRX29oYIQkyceLyqU=
-20,-3,5igLwcuypsZQv/B0Sxh8/WnWaT8=,WC8tg44ygLcV4kLpi3v53FUJGVA=
-21,-3,5igLwcuypsZQv/B0Sxh8/WnWaT8=,iB/1dg/RloMABTN+9V9jTJcwwes=
-22,-3,5igLwcuypsZQv/B0Sxh8/WnWaT8=,iB/1dg/RloMABTN+9V9jTJcwwes=
-23,-2,5igLwcuypsZQv/B0Sxh8/WnWaT8=,Ct8nS7JdJ7FXSlKgRNZg9ov951k=
-25,-5,5igLwcuypsZQv/B0Sxh8/WnWaT8=,vHxwzoMPx8BxNlXtNXI/qxT8nFk=
-22,-2,5igLwcuypsZQv/B0Sxh8/WnWaT8=,flD6JbgB2YsGlky7RNoOx52s5/8=
-24,-4,5igLwcuypsZQv/B0Sxh8/WnWaT8=,fvAwf6e51nfRX29oYIQkyceLyqU=
-25,-4,5igLwcuypsZQv/B0Sxh8/WnWaT8=,iyKKr1KQMAXf7JlnjMW7CTm3IIA=
-21,-5,5igLwcuypsZQv/B0Sxh8/WnWaT8=,2krSLncME8xoPYQIEqJs7PiobPA=
-23,-4,5igLwcuypsZQv/B0Sxh8/WnWaT8=,fvAwf6e51nfRX29oYIQkyceLyqU=
-22,-5,5igLwcuypsZQv/B0Sxh8/WnWaT8=,2krSLncME8xoPYQIEqJs7PiobPA=
-22,-4,5igLwcuypsZQv/B0Sxh8/WnWaT8=,iB/1dg/RloMABTN+9V9jTJcwwes=
-20,-4,5igLwcuypsZQv/B0Sxh8/WnWaT8=,WC8tg44ygLcV4kLpi3v53FUJGVA=
-21,-4,5igLwcuypsZQv/B0Sxh8/WnWaT8=,iB/1dg/RloMABTN+9V9jTJcwwes=
-26,-7,5igLwcuypsZQv/B0Sxh8/WnWaT8=,HZNoPlBumA0TeNmHdZEhqTVqTLk=
-20,-5,5igLwcuypsZQv/B0Sxh8/WnWaT8=,vOB2G58Bu5nwZul0rx5GL3x2OLQ=
-26,-6,5igLwcuypsZQv/B0Sxh8/WnWaT8=,vHxwzoMPx8BxNlXtNXI/qxT8nFk=
-27,-7,5igLwcuypsZQv/B0Sxh8/WnWaT8=,EZk39s/VK3EDKsN0pn5yltT67SM=
-27,-6,5igLwcuypsZQv/B0Sxh8/WnWaT8=,ky8Kre4YbGt9IJAEv8FBrW3bQMA=
-25,-6,5igLwcuypsZQv/B0Sxh8/WnWaT8=,vHxwzoMPx8BxNlXtNXI/qxT8nFk=
