-26,-7,nLViMs6DQVaWhjejuLgrwo2idPY=,HZNoPlBumA0TeNmHdZEhqTVqTLk=
-26,-6,nLViMs6DQVaWhjejuLgrwo2idPY=,vHxwzoMPx8BxNlXtNXI/qxT8nFk=
-27,-7,nLViMs6DQVaWhjejuLgrwo2idPY=,EZk39s/VK3EDKsN0pn5yltT67SM=
-27,-6,nLViMs6DQVaWhjejuLgrwo2idPY=,ky8Kre4YbGt9IJAEv8FBrW3bQMA=
-26,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,iyKKr1KQMAXf7JlnjMW7CTm3IIA=
-26,-5,nLViMs6DQVaWhjejuLgrwo2idPY=,vHxwzoMPx8BxNlXtNXI/qxT8nFk=
-27,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,qTHVXIyJPuL7af81Ph2DFzW9CqY=
-25,-2,nLViMs6DQVaWhjejuLgrwo2idPY=,UT/NkrL+o/5mkJVB344TWbJCiUA=
-27,-5,nLViMs6DQVaWhjejuLgrwo2idPY=,ky8Kre4YbGt9IJAEv8FBrW3bQMA=
-24,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,fvAwf6e51nfRX29oYIQkyceLyqU=
-24,-2,nLViMs6DQVaWhjejuLgrwo2idPY=,Ct8nS7JdJ7FXSlKgRNZg9ov951k=
-25,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,iyKKr1KQMAXf7JlnjMW7CTm3IIA=
-23,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,fvAwf6e51nfRX29oYIQkyceLyqU=
-22,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,iB/1dg/RloMABTN+9V9jTJcwwes=
-20,-2,nLViMs6DQVaWhjejuLgrwo2idPY=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-23,-2,nLViMs6DQVaWhjejuLgrwo2idPY=,Ct8nS7JdJ7FXSlKgRNZg9ov951k=
-22,-2,nLViMs6DQVaWhjejuLgrwo2idPY=,flD6JbgB2YsGlky7RNoOx52s5/8=
-21,-2,nLViMs6DQVaWhjejuLgrwo2idPY=,flD6JbgB2YsGlky7RNoOx52s5/8=
-21,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,iB/1dg/RloMABTN+9V9jTJcwwes=
-20,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,WC8tg44ygLcV4kLpi3v53FUJGVA=
-19,-2,nLViMs6DQVaWhjejuLgrwo2idPY=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-19,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,WC8tg44ygLcV4kLpi3v53FUJGVA=
-18,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-18,-2,nLViMs6DQVaWhjejuLgrwo2idPY=,btHSFmulr7mgywoN3ISOAnlnonY=
-19,-5,nLViMs6DQVaWhjejuLgrwo2idPY=,vOB2G58Bu5nwZul0rx5GL3x2OLQ=
-18,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-19,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,WC8tg44ygLcV4kLpi3v53FUJGVA=
-20,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,WC8tg44ygLcV4kLpi3v53FUJGVA=
-21,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,iB/1dg/RloMABTN+9V9jTJcwwes=
-21,-5,nLViMs6DQVaWhjejuLgrwo2idPY=,2krSLncME8xoPYQIEqJs7PiobPA=
-25,-5,nLViMs6DQVaWhjejuLgrwo2idPY=,vHxwzoMPx8BxNlXtNXI/qxT8nFk=
-25,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,iyKKr1KQMAXf7JlnjMW7CTm3IIA=
-23,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,fvAwf6e51nfRX29oYIQkyceLyqU=
-20,-5,nLViMs6DQVaWhjejuLgrwo2idPY=,vOB2G58Bu5nwZul0rx5GL3x2OLQ=
-22,-5,nLViMs6DQVaWhjejuLgrwo2idPY=,2krSLncME8xoPYQIEqJs7PiobPA=
-24,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,fvAwf6e51nfRX29oYIQkyceLyqU=
-22,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,iB/1dg/RloMABTN+9V9jTJcwwes=
-25,-6,nLViMs6DQVaWhjejuLgrwo2idPY=,vHxwzoMPx8BxNlXtNXI/qxT8nFk=
-25,-7,nLViMs6DQVaWhjejuLgrwo2idPY=,HZNoPlBumA0TeNmHdZEhqTVqTLk=
-24,-7,nLViMs6DQVaWhjejuLgrwo2idPY=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-25,-8,nLViMs6DQVaWhjejuLgrwo2idPY=,HZNoPlBumA0TeNmHdZEhqTVqTLk=
-24,-8,nLViMs6DQVaWhjejuLgrwo2idPY=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-21,-7,nLViMs6DQVaWhjejuLgrwo2idPY=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-20,-6,nLViMs6DQVaWhjejuLgrwo2idPY=,vOB2G58Bu5nwZul0rx5GL3x2OLQ=
-22,-8,nLViMs6DQVaWhjejuLgrwo2idPY=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-23,-8,nLViMs6DQVaWhjejuLgrwo2idPY=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-22,-6,nLViMs6DQVaWhjejuLgrwo2idPY=,2krSLncME8xoPYQIEqJs7PiobPA=
-21,-6,nLViMs6DQVaWhjejuLgrwo2idPY=,2krSLncME8xoPYQIEqJs7PiobPA=
-22,-7,nLViMs6DQVaWhjejuLgrwo2idPY=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-23,-7,nLViMs6DQVaWhjejuLgrwo2idPY=,TIfV+bwrQ0YHIiOWBoAfXq4ufS0=
-21,-8,nLViMs6DQVaWhjejuLgrwo2idPY=,TMZ+un2C2kStCmqNcQX6GxamZDk=
-28,-6,nLViMs6DQVaWhjejuLgrwo2idPY=,ky8Kre4YbGt9IJAEv8FBrW3bQMA=
-28,-7,nLViMs6DQVaWhjejuLgrwo2idPY=,EZk39s/VK3EDKsN0pn5yltT67SM=
-20,-1,nLViMs6DQVaWhjejuLgrwo2idPY=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-21,-1,nLViMs6DQVaWhjejuLgrwo2idPY=,flD6JbgB2YsGlky7RNoOx52s5/8=
-19,-1,nLViMs6DQVaWhjejuLgrwo2idPY=,u1TqLhFRmxzZnaues9iA2yi+CHs=
-18,-1,nLViMs6DQVaWhjejuLgrwo2idPY=,btHSFmulr7mgywoN3ISOAnlnonY=
-17,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-17,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,skWwxWTBU1N7D6H0XDEOJ1Cpf2o=
-17,-2,nLViMs6DQVaWhjejuLgrwo2idPY=,btHSFmulr7mgywoN3ISOAnlnonY=
-26,-2,nLViMs6DQVaWhjejuLgrwo2idPY=,UT/NkrL+o/5mkJVB344TWbJCiUA=
-27,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,qTHVXIyJPuL7af81Ph2DFzW9CqY=
-26,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,iyKKr1KQMAXf7JlnjMW7CTm3IIA=
-28,-5,nLViMs6DQVaWhjejuLgrwo2idPY=,ky8Kre4YbGt9IJAEv8FBrW3bQMA=
-28,-4,nLViMs6DQVaWhjejuLgrwo2idPY=,qTHVXIyJPuL7af81Ph2DFzW9CqY=
-28,-3,nLViMs6DQVaWhjejuLgrwo2idPY=,qTHVXIyJPuL7af81Ph2DFzW9CqY=
-22,-1,nLViMs6DQVaWhjejuLgrwo2idPY=,flD6JbgB2YsGlky7RNoOx52s5/8=
-23,-1,nLViMs6DQVaWhjejuLgrwo2idPY=,Ct8nS7JdJ7FXSlKgRNZg9ov951k=
-24,-1,nLViMs6DQVaWhjejuLgrwo2idPY=,Ct8nS7JdJ7FXSlKgRNZg9ov951k=
-25,-1,nLViMs6DQVaWhjejuLgrwo2idPY=,UT/NkrL+o/5mkJVB344TWbJCiUA=
-26,-1,nLViMs6DQVaWhjejuLgrwo2idPY=,UT/NkrL+o/5mkJVB344TWbJCiUA=
-17,-1,nLViMs6DQVaWhjejuLgrwo2idPY=,btHSFmulr7mgywoN3ISOAnlnonY=
-27,-10,nLViMs6DQVaWhjejuLgrwo2idPY=,mtdZoXE4zT+6OqLCWUMVVnSAXAA=
-28,-10,nLViMs6DQVaWhjejuLgrwo2idPY=,mtdZoXE4zT+6OqLCWUMVVnSAXAA=
-27,-9,nLViMs6DQVaWhjejuLgrwo2idPY=,mtdZoXE4zT+6OqLCWUMVVnSAXAA=
-28,-9,nLViMs6DQVaWhjejuLgrwo2idPY=,mtdZoXE4zT+6OqLCWUMVVnSAXAA=
-26,-8,nLViMs6DQVaWhjejuLgrwo2idPY=,HZNoPlBumA0TeNmHdZEhqTVqTLk=
-27,-8,nLViMs6DQVaWhjejuLgrwo2idPY=,EZk39s/VK3EDKsN0pn5yltT67SM=
-19,-6,nLViMs6DQVaWhjejuLgrwo2idPY=,vOB2G58Bu5nwZul0rx5GL3x2OLQ=
-28,-8,nLViMs6DQVaWhjejuLgrwo2idPY=,EZk39s/VK3EDKsN0pn5yltT67SM=
-13,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,lKeg74a1D5QxF7k7l+L/QgOHhIE=
-12,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-10,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,NSopXwUam8JQ4I8P2pUKo6cr4aE=
-11,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-13,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,lKeg74a1D5QxF7k7l+L/QgOHhIE=
-14,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,lKeg74a1D5QxF7k7l+L/QgOHhIE=
-12,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-15,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,MfYFPEF25jwR58aK5G1U5CjoMzM=
-11,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,dhiIq78IQvQ/bemX8wm5fXu0kug=
-10,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,NSopXwUam8JQ4I8P2pUKo6cr4aE=
-16,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,MfYFPEF25jwR58aK5G1U5CjoMzM=
-14,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,lKeg74a1D5QxF7k7l+L/QgOHhIE=
-15,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,MfYFPEF25jwR58aK5G1U5CjoMzM=
-16,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,MfYFPEF25jwR58aK5G1U5CjoMzM=
-5,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-7,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-9,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,NSopXwUam8JQ4I8P2pUKo6cr4aE=
-6,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-5,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-9,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,NSopXwUam8JQ4I8P2pUKo6cr4aE=
-7,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-8,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
-6,-1,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,g0Qdlr9fBoPPl008Rvag9pkf5Wo=
-8,-2,/xmFhXDwK9MD+8iBZFf4vuVkn+I=,PUShmi6ZjAejuWzKgSVNb2bTjTY=
