33,2,zLhopEYBooQOfleHk6yRRGoc2U0=,TUwrXr0ir1g33BtB+LFO2Cfv1p8=
34,1,zLhopEYBooQOfleHk6yRRGoc2U0=,LZ6VEMgBxZaZCBOHWbqY80xkqf8=
33,0,zLhopEYBooQOfleHk6yRRGoc2U0=,+bWyiy9XqQBT6ZNUU6o0vLC9GaE=
34,0,zLhopEYBooQOfleHk6yRRGoc2U0=,LZ6VEMgBxZaZCBOHWbqY80xkqf8=
35,0,zLhopEYBooQOfleHk6yRRGoc2U0=,LZ6VEMgBxZaZCBOHWbqY80xkqf8=
33,1,zLhopEYBooQOfleHk6yRRGoc2U0=,+bWyiy9XqQBT6ZNUU6o0vLC9GaE=
36,0,zLhopEYBooQOfleHk6yRRGoc2U0=,0vUbPgwlE1uvclg3p3uPQBbqT6M=
44,2,zLhopEYBooQOfleHk6yRRGoc2U0=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
43,2,zLhopEYBooQOfleHk6yRRGoc2U0=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
44,1,zLhopEYBooQOfleHk6yRRGoc2U0=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
43,1,zLhopEYBooQOfleHk6yRRGoc2U0=,0O51eANZZIHXpcPlfAJYvIvAra4=
44,0,zLhopEYBooQOfleHk6yRRGoc2U0=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
46,2,zLhopEYBooQOfleHk6yRRGoc2U0=,g0xse6euGorfYyzZ6O6YKuzhGuY=
43,0,zLhopEYBooQOfleHk6yRRGoc2U0=,0O51eANZZIHXpcPlfAJYvIvAra4=
45,0,zLhopEYBooQOfleHk6yRRGoc2U0=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
45,2,zLhopEYBooQOfleHk6yRRGoc2U0=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
47,2,zLhopEYBooQOfleHk6yRRGoc2U0=,g0xse6euGorfYyzZ6O6YKuzhGuY=
46,0,zLhopEYBooQOfleHk6yRRGoc2U0=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
46,1,zLhopEYBooQOfleHk6yRRGoc2U0=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
41,0,zLhopEYBooQOfleHk6yRRGoc2U0=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
42,0,zLhopEYBooQOfleHk6yRRGoc2U0=,0O51eANZZIHXpcPlfAJYvIvAra4=
47,1,zLhopEYBooQOfleHk6yRRGoc2U0=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
45,1,zLhopEYBooQOfleHk6yRRGoc2U0=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
33,3,zLhopEYBooQOfleHk6yRRGoc2U0=,TUwrXr0ir1g33BtB+LFO2Cfv1p8=
32,3,zLhopEYBooQOfleHk6yRRGoc2U0=,TUwrXr0ir1g33BtB+LFO2Cfv1p8=
32,2,zLhopEYBooQOfleHk6yRRGoc2U0=,TUwrXr0ir1g33BtB+LFO2Cfv1p8=
47,0,zLhopEYBooQOfleHk6yRRGoc2U0=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
42,2,zLhopEYBooQOfleHk6yRRGoc2U0=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
32,0,zLhopEYBooQOfleHk6yRRGoc2U0=,+bWyiy9XqQBT6ZNUU6o0vLC9GaE=
32,1,zLhopEYBooQOfleHk6yRRGoc2U0=,+bWyiy9XqQBT6ZNUU6o0vLC9GaE=
41,1,zLhopEYBooQOfleHk6yRRGoc2U0=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
39,1,zLhopEYBooQOfleHk6yRRGoc2U0=,xRan4MuYFxgO8o6aNZuVSiYnppU=
42,1,zLhopEYBooQOfleHk6yRRGoc2U0=,0O51eANZZIHXpcPlfAJYvIvAra4=
40,1,zLhopEYBooQOfleHk6yRRGoc2U0=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
37,1,zLhopEYBooQOfleHk6yRRGoc2U0=,0vUbPgwlE1uvclg3p3uPQBbqT6M=
35,1,zLhopEYBooQOfleHk6yRRGoc2U0=,LZ6VEMgBxZaZCBOHWbqY80xkqf8=
38,1,zLhopEYBooQOfleHk6yRRGoc2U0=,xRan4MuYFxgO8o6aNZuVSiYnppU=
