3,-2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,L603dvF4jUrehYfk+9gFlhXpMQM=
3,-1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,L603dvF4jUrehYfk+9gFlhXpMQM=
2,-2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,L603dvF4jUrehYfk+9gFlhXpMQM=
1,-2,TsVhAVie8gmWmJykvLcgWMcXdHE=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
0,-2,TsVhAVie8gmWmJykvLcgWMcXdHE=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
2,-1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,L603dvF4jUrehYfk+9gFlhXpMQM=
1,-1,TsVhAVie8gmWmJykvLcgWMcXdHE=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
0,-1,TsVhAVie8gmWmJykvLcgWMcXdHE=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
5,-6,TsVhAVie8gmWmJykvLcgWMcXdHE=,sKYsuT3rjL8tU9xc0vILgETd/hE=
5,-5,TsVhAVie8gmWmJykvLcgWMcXdHE=,sKYsuT3rjL8tU9xc0vILgETd/hE=
2,-6,TsVhAVie8gmWmJykvLcgWMcXdHE=,QPeAcIby3zFqm1aUxIVi+A95K8I=
4,-6,TsVhAVie8gmWmJykvLcgWMcXdHE=,sKYsuT3rjL8tU9xc0vILgETd/hE=
3,-6,TsVhAVie8gmWmJykvLcgWMcXdHE=,QPeAcIby3zFqm1aUxIVi+A95K8I=
4,-5,TsVhAVie8gmWmJykvLcgWMcXdHE=,sKYsuT3rjL8tU9xc0vILgETd/hE=
3,-5,TsVhAVie8gmWmJykvLcgWMcXdHE=,QPeAcIby3zFqm1aUxIVi+A95K8I=
2,-5,TsVhAVie8gmWmJykvLcgWMcXdHE=,QPeAcIby3zFqm1aUxIVi+A95K8I=
