3,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
1,3,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
3,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
0,3,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
1,1,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
1,2,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
2,1,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
0,2,pusqph/f9ftR12qav/zzMpt98/M=,NQoi0WmgzlZfFXMIqT9Snk6/lL8=
2,0,pusqph/f9ftR12qav/zzMpt98/M=,QQ2mi3dJbSFsylfpJVMChA/ycz0=
1,0,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
0,1,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
0,0,pusqph/f9ftR12qav/zzMpt98/M=,iZDHWyWpV0Pb1AoYAdxWAAG5/DA=
