3,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
1,3,TsVhAVie8gmWmJykvLcgWMcXdHE=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
3,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
0,3,TsVhAVie8gmWmJykvLcgWMcXdHE=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
1,1,TsVhAVie8gmWmJykvLcgWMcXdHE=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
1,2,TsVhAVie8gmWmJykvLcgWMcXdHE=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
2,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
0,2,TsVhAVie8gmWmJykvLcgWMcXdHE=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
2,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
1,0,TsVhAVie8gmWmJykvLcgWMcXdHE=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
0,1,TsVhAVie8gmWmJykvLcgWMcXdHE=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
0,0,TsVhAVie8gmWmJykvLcgWMcXdHE=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
1,5,TsVhAVie8gmWmJykvLcgWMcXdHE=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
1,4,TsVhAVie8gmWmJykvLcgWMcXdHE=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
0,5,TsVhAVie8gmWmJykvLcgWMcXdHE=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
0,4,TsVhAVie8gmWmJykvLcgWMcXdHE=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
