0,0,f+uhGU3yD/SlXyQ5AqjdaqFzmPE=,XXSMFmuoWyNRTMhYwSMl8m2uBLw=
1,0,zCpHsnfYHKws8TeP1cx95Dr2YDI=,1seuNDg+yQR96bVsYA+ZkkLoni8=
2,0,zCpHsnfYHKws8TeP1cx95Dr2YDI=,4ossNsahgqthvaO5WJM0PWy/mOQ=
3,0,zCpHsnfYHKws8TeP1cx95Dr2YDI=,4ossNsahgqthvaO5WJM0PWy/mOQ=
0,1,zCpHsnfYHKws8TeP1cx95Dr2YDI=,Lkb4VNcEyVHYZnXFRoun8+tYzz0=
2,1,zCpHsnfYHKws8TeP1cx95Dr2YDI=,rqAzHBKIMpGo6j6OIw0WTNm6vos=
3,1,zCpHsnfYHKws8TeP1cx95Dr2YDI=,rqAzHBKIMpGo6j6OIw0WTNm6vos=
4,0,zCpHsnfYHKws8TeP1cx95Dr2YDI=,iwOZmW6gfDKzyOFoyWzQNYogZBw=
5,0,zCpHsnfYHKws8TeP1cx95Dr2YDI=,8JhGR19Nj+T83vYewwCoSQ7Fd+g=
6,0,zCpHsnfYHKws8TeP1cx95Dr2YDI=,B9ecoo6vUWhqwM/nfLzZOTbA8nU=
1,1,zCpHsnfYHKws8TeP1cx95Dr2YDI=,fBwJb2h6PAOqvDiJaNAAWPrjPHo=
0,2,zCpHsnfYHKws8TeP1cx95Dr2YDI=,6ztIDhnO3yeNIG651cpP7Lg74H0=
1,2,zCpHsnfYHKws8TeP1cx95Dr2YDI=,tJUYPLO8fISV1M27wDVIxNi/rO8=
