0,0,h1Jt57BVoaOB+PZMQEH/yWoOmKo=,LyBG/y5b+X8fPnml9XZo4MXyXNY=
1,0,h1Jt57BVoaOB+PZMQEH/yWoOmKo=,hNOH+4ieuEPE93/mM7DmbBoZauM=
2,0,h1Jt57BVoaOB+PZMQEH/yWoOmKo=,LyBG/y5b+X8fPnml9XZo4MXyXNY=
3,0,P58N2qw0dfX4yUBJN4Xt50W16RA=,LyBG/y5b+X8fPnml9XZo4MXyXNY=
0,1,P58N2qw0dfX4yUBJN4Xt50W16RA=,VeY7r6JUJGkHvj603V8MAfLrNd8=
2,1,P58N2qw0dfX4yUBJN4Xt50W16RA=,uYnMBuf4MIuH8vGjpY/Pz9kRFp4=
3,1,P58N2qw0dfX4yUBJN4Xt50W16RA=,uYnMBuf4MIuH8vGjpY/Pz9kRFp4=
4,0,P58N2qw0dfX4yUBJN4Xt50W16RA=,j/7R7/wDPEaLem74DC4uAYTh2Mg=
5,0,P58N2qw0dfX4yUBJN4Xt50W16RA=,j/7R7/wDPEaLem74DC4uAYTh2Mg=
6,0,P58N2qw0dfX4yUBJN4Xt50W16RA=,j/7R7/wDPEaLem74DC4uAYTh2Mg=
1,1,P58N2qw0dfX4yUBJN4Xt50W16RA=,9BzqBHQxw+ujzLg7pVUhAfkSydc=
0,2,P58N2qw0dfX4yUBJN4Xt50W16RA=,bV6uR/7fxVBmcISBYLcjjB41I8o=
1,2,P58N2qw0dfX4yUBJN4Xt50W16RA=,9BzqBHQxw+ujzLg7pVUhAfkSydc=
