1,-7,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,iMkAEjll66S944zQQ2Z7bqVNY1U=
2,-7,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,+/2MQIbcfJnOOAK+j62qw17XQlo=
1,-6,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,nQ5IAJ2j/ENqSI38cK4eC2EZNvM=
0,-5,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,8uDf7ZRilT3NORUN48Udt5bDiQA=
1,-5,EGZpEhZOUwAwdKKuhY4l/4M0jnw=,nQ5IAJ2j/ENqSI38cK4eC2EZNvM=
0,-4,f+uhGU3yD/SlXyQ5AqjdaqFzmPE=,kM1LU15OV7ITlcfV25NRAc8B4iY=
1,-4,f+uhGU3yD/SlXyQ5AqjdaqFzmPE=,QobuIrfRLZLjKxm3nct9Hz2+cog=
0,-3,f+uhGU3yD/SlXyQ5AqjdaqFzmPE=,OZLPOXB8OehGB40GwqoEMAWQOxg=
1,-3,f+uhGU3yD/SlXyQ5AqjdaqFzmPE=,E544KFgtkRCGF/8/RyKjUnB9Tkc=
0,-2,f+uhGU3yD/SlXyQ5AqjdaqFzmPE=,8qhGSNgKqg+hh5COY0BrYegbQ+Q=
0,-1,f+uhGU3yD/SlXyQ5AqjdaqFzmPE=,VkpC4YdE/ObrAix2ozDAPZ7MtZo=
1,-1,f+uhGU3yD/SlXyQ5AqjdaqFzmPE=,OoPyq5MNzqtTlnkZrxppxzss4Uw=
2,-1,f+uhGU3yD/SlXyQ5AqjdaqFzmPE=,OoPyq5MNzqtTlnkZrxppxzss4Uw=
6,-1,f+uhGU3yD/SlXyQ5AqjdaqFzmPE=,OoPyq5MNzqtTlnkZrxppxzss4Uw=
