1,-7,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,t3q7HQ6JxRFDVeaIAMH26VqB/n8=
2,-7,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,E/AqFNtUyhVY9+HXjpsDQ1YoJ6k=
1,-6,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,TL6eyA1LiZmO5UQCt1Gf/QpznyU=
0,-5,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,X4m0htpYaHjpctmZVfa/HtVK5QY=
1,-5,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,TL6eyA1LiZmO5UQCt1Gf/QpznyU=
0,-4,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,+9A5efBGUirwApzW7n5L0ucFVN8=
1,-4,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,X4m0htpYaHjpctmZVfa/HtVK5QY=
0,-3,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,QxE3HopojpLF7tptD0kKsCPJMWY=
1,-3,xo0xpPZDnfV4zL1qwsM8zHLdLaY=,vBPjoVc06p6oPzbwMtcQGgfCFFY=
0,-2,uhnCjFiqptGLtyhyGOSejzD05wc=,Vom6pM6b/H102MrEiy7VET1BD3U=
0,-1,uhnCjFiqptGLtyhyGOSejzD05wc=,Vom6pM6b/H102MrEiy7VET1BD3U=
1,-1,uhnCjFiqptGLtyhyGOSejzD05wc=,1Sda1b+Q1Z5PCxFM8APS6pwXdog=
2,-1,uhnCjFiqptGLtyhyGOSejzD05wc=,1Sda1b+Q1Z5PCxFM8APS6pwXdog=
