-7,-3,pWAxXxfj6ba3hmlL8ulneX4xPzA=,bIIIwIYZl5QEnuNv/sy+p3kmbQs=
-7,-2,pWAxXxfj6ba3hmlL8ulneX4xPzA=,0hOnDJbPJiy3WNKK98O9Abo3vY0=
-6,-2,pWAxXxfj6ba3hmlL8ulneX4xPzA=,sBpbdKId0DLMtVx7gf4cqvNeVlI=
-5,-2,pWAxXxfj6ba3hmlL8ulneX4xPzA=,47TE1dF3X1T5WZxrSWQLxCos/Dg=
-7,-1,pWAxXxfj6ba3hmlL8ulneX4xPzA=,Izb/RQZn3kFw8Dlwi6SrIr4l0Zk=
-6,-1,pWAxXxfj6ba3hmlL8ulneX4xPzA=,nH+Of6cHHFTFfwaAhO9uqmnsAZU=
-5,-1,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,nH+Of6cHHFTFfwaAhO9uqmnsAZU=
-4,-1,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,JtD7dwQxopRT1knISQofllvsYds=
-3,-1,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,JtD7dwQxopRT1knISQofllvsYds=
-2,-1,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,JtD7dwQxopRT1knISQofllvsYds=
