-7,-3,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,AVip1gO6ggUYcpbE+J8E03DSvZ4=
-7,-2,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,aVZiHuEVicmwynqFB7DQdyKaeek=
-6,-2,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,EEHzbTUdlkU62ktWG8JZLUwUMJ0=
-5,-2,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,jwYfzyS95JnObVrr/ZMmyW1HiFc=
-7,-1,6Q6uK6HSdzc6WDRwB4Zcaso19NE=,lhGum7pZV5LecgPrezZkhmV2fQo=
-6,-1,Y9OjpwcKxSVRHhvcfX7rtiLB+Gc=,TL3xO36LWcqTgAHRlvwpx2TND/M=
-5,-1,Y9OjpwcKxSVRHhvcfX7rtiLB+Gc=,TL3xO36LWcqTgAHRlvwpx2TND/M=
-4,-1,Y9OjpwcKxSVRHhvcfX7rtiLB+Gc=,xmnt2LV36Vmrzeufn6VuiBZaVuM=
-3,-1,Y9OjpwcKxSVRHhvcfX7rtiLB+Gc=,xmnt2LV36Vmrzeufn6VuiBZaVuM=
-2,-1,Y9OjpwcKxSVRHhvcfX7rtiLB+Gc=,xmnt2LV36Vmrzeufn6VuiBZaVuM=
